{{-0.18672739, -0.09943093, -0.1559692, 0.07319886, 0.014271973, -0.1821568, -0.065128624, -0.10751255, 0.081740886, 0.0027289204, 0.050154805, 0.08321357, 0.052501958, 0.01397926, 0.0043009315, -0.075800076, 0.11506339, 0.20621714, -0.19252764, -0.01035589, -0.011096586, -0.11906157, 0.20016545, -0.18312177, -0.1318503, 0.18503734, 0.16482934, -0.14324458, -0.19062266, 0.26306364, 0.12723377, 0.13558777}, 
{-0.14603989, 0.19174057, 0.17928271, -0.11851038, -0.19849283, -0.07837914, 0.15378766, 0.13659544, 0.06124893, -0.10848549, -0.08945481, -0.029863639, -0.13284415, 0.07515479, 0.07950419, -0.111265324, 0.036387652, -0.15820944, 0.17543508, 0.022663107, -0.16832261, -0.04849937, 0.16749479, 0.157834, 0.17606512, 0.13895468, -0.0076287775, -0.17055695, -0.025225699, 0.19898939, -0.13797247, 0.16348702}, 
{0.17252208, 0.003873059, -0.07132259, -0.131436, -0.1652624, 0.11469504, -0.16976196, 0.026780598, -0.19387461, 0.097335145, -0.15921421, -0.014834639, 0.20801479, -0.034577753, 0.14265013, 0.13591078, -0.20246495, -0.12594344, 0.04186631, 0.019162137, 0.15985905, -0.14942373, -0.011255442, 0.022713944, 0.08140099, -0.21262363, -0.15347764, -0.097701676, 0.038977057, 0.123559594, 0.13406982, 0.12587902}, 
{0.036000587, 0.16402529, 0.1026486, -0.11722196, -0.077590644, -0.143976, -0.09399544, 0.041232202, -0.07110664, -0.0017622693, -0.09274306, -0.25633523, 0.16880438, 0.051413726, 0.079049096, 0.20032465, 0.12748368, -0.09256175, 0.058871437, -0.21002138, 0.12912467, -0.15699577, 0.25203395, 0.17615736, -0.019032545, 0.12360158, -0.19694076, -0.15063548, -0.20749113, 0.098334245, 0.15375073, -0.20051001}, 
{-0.20232177, 0.13762568, 0.23723342, -0.05867988, -0.02953369, -0.071195185, -0.17175347, -0.18908092, 0.20537573, -0.018823098, -0.09356637, 0.057216205, -0.09307572, -0.010096073, 0.026266702, -0.1341806, -0.03743027, 0.06154731, 0.11012022, 0.04257937, 0.075809725, -0.08980701, 0.13090909, 0.19670269, 0.075075306, -0.19656219, 0.020343632, 0.09270042, -0.14548609, 0.2215811, 0.09676538, -0.055383045}, 
{0.18129425, 0.014670517, 0.23442076, 0.035460744, -0.15453255, -0.18206611, -0.028289612, 0.19908817, 0.15279782, 0.1175271, 0.08896759, -0.13638274, -0.118152596, -0.0007135576, 0.12828726, -0.21033329, 0.080795005, -0.12976882, -0.03087065, -0.20311174, 0.15310472, -0.25124958, -0.110454, 0.19946674, 0.10883299, 0.17650428, 0.08071275, -0.0113481125, -0.032238558, 0.18189748, -0.0018653998, -0.02217921}, 
{-0.021216715, 0.11226857, 0.04661055, 0.08929037, 0.13167469, -0.0614492, 0.19919354, -0.18480362, -0.12033968, 0.17651443, -0.07017465, -0.25686482, 0.25663543, -0.20526925, -0.18143849, 0.020727202, -0.103647694, -0.10921922, 0.124050334, 0.15583754, -0.069125935, -0.22046395, 0.043069974, -0.15530252, 0.2606167, 0.049641047, -0.007204643, -0.2862419, -0.08846604, 0.2708913, 0.2893669, 0.027376315}, 
{-0.16074125, 0.21268973, 0.13438253, -0.07170118, -0.18038732, -0.17614314, -0.13155156, 0.20964839, -0.17274375, 0.12911879, -0.05962041, 0.114660546, 0.077526905, 0.12599365, 0.17446116, -0.021853164, -0.17041956, 0.003449753, 0.06423226, -0.06931935, -0.007873552, -0.06958428, 0.2113685, -0.16365853, -0.13279277, -0.076611914, -0.10693916, -0.021925744, -0.060946226, 0.17359927, 0.0048744306, -0.06115404}, 
{0.19766729, 0.24310659, 0.069028236, 0.059892364, -0.20905142, -0.06353901, 0.12129283, 0.013629425, -0.024377838, -0.090231426, -0.08010699, -0.15670402, 0.18359505, 0.11541678, -0.2006921, -0.02625589, -0.19500205, -0.01786609, -0.032691397, -0.024179965, -0.1785168, 0.019647893, 0.18587959, -0.18265794, 0.2264057, 0.14979243, 0.09947128, 0.08534039, 0.04903224, -0.07935132, -0.054904945, -0.20002688}, 
{0.0874936, 0.082057245, 0.1125585, 0.12179422, -0.18761477, -0.16635379, 0.18766108, 0.19332477, -0.15501416, -0.07661346, -0.08100888, -0.10288066, 0.18077724, -0.002135941, -0.0077843457, 0.010402113, -0.18252343, -0.09189952, 0.104733035, -0.19808793, -0.044284128, -0.25064194, 0.16076684, -0.14418897, 0.25721207, -0.020641753, 0.038546804, -0.0860373, 0.015917122, -0.068365075, 0.28461602, 0.047313612}, 
