{{0.002305633, -0.062347636, 0.090045534, -0.033752114, -0.10844364, 0.22529495, 0.030906305, -0.06299099, -0.022416063, -0.19525456, 0.09898773, 0.058461502, 0.046583585, -0.026367662, 0.023374915, -0.0035826864, -0.005899729, -0.038836095, -0.14292812, -0.10897554, 0.01687853, 0.0768612, -0.10770735, -0.093417674, 0.037166055, 0.10040207, 0.04164727, -0.113804445, -0.12048776, -0.10630178, 0.0029566677, -0.015810655, 0.06920332, -0.1549688, 0.0823621, -0.06741427, 0.16357005, -0.11075384, 0.031202493, 0.029711932, 0.017827805, 0.0008211475, 0.06402269, 0.09135877, -0.08702183, 0.0013716072, 0.00872346, -0.0248904, 0.06217888, 0.024145653, 0.00465169, 0.06183359, 0.029932618, -0.07925688, 0.04932724, -0.07283287, 0.012303417, -0.064874314, -0.095833845, 0.08953884, 0.032532245, 0.023841187, 0.0065971958, 0.09722823}, 
{-0.027041964, -0.006504208, -0.021899361, 0.066241845, 0.03639141, 0.1291889, -0.039257392, 0.076058, 0.043853343, -0.081052534, 0.03950196, 0.0043177307, 0.11596466, -0.07681588, -0.012651511, 0.023969283, -0.03990435, 0.07366049, -0.023708047, 0.019079322, -0.020363465, 0.063936114, 0.03805472, 0.04654197, -0.026871288, 0.008591481, -0.099872164, 0.005001816, -0.11134217, -0.073332675, 0.08007875, 0.06972094, 0.106829286, 0.08270594, 0.03748448, -0.012168867, 0.015157907, -0.06358799, 0.10804598, -0.004131928, -0.048659496, 0.0822791, -0.099420875, 0.0970113, 0.07619472, -0.113185816, -0.0026391894, -0.09491833, 0.06806213, 0.10325836, 0.03050957, -0.11332103, -0.08709107, -0.07916071, 0.04277706, 0.03590828, 0.048490323, -0.033202037, 0.060651552, -0.026202044, 0.009545974, -0.031823754, 0.10107645, -0.04657859}, 
{0.10142007, 0.01684615, -0.01336913, 0.031904012, -0.014320764, -0.048449904, 0.0413423, -0.05333091, 0.044839367, 0.059837002, -0.07689084, -0.089921266, 0.078255385, 0.045586817, -0.021138206, -0.1406606, -0.11473284, 0.074185856, -0.10801758, 0.07909141, -0.059698146, 0.057959396, 0.094145566, -0.007962451, -0.048958305, 0.0027250499, -0.06528165, -0.039345156, -0.05887696, -0.030190155, 0.040811248, -0.10132519, 0.09834278, 0.06589345, -0.056602072, -0.06797638, 0.08031672, 0.10055657, -0.05920327, -0.09467378, 0.029025175, 0.04304214, -0.091648266, -0.064404376, 0.032963783, -0.0046405494, -0.10861454, 0.06352518, 0.01798794, -0.0024375918, 0.06025409, -0.07126125, 0.02151443, 0.0585925, 0.09479624, 0.07319538, -0.06279162, -0.020539341, 0.09322515, 0.08618773, -0.074923664, 0.03181422, 0.11520947, -0.036226843}, 
{-0.057222433, -0.08613148, -0.06140687, -0.0059307665, 0.1378803, 0.043578275, -0.0554973, -0.0967616, 0.0652985, -0.093369335, 0.007903483, 0.021927908, 0.13253511, -0.08303444, 0.025872558, 0.04193898, 0.0073070563, 0.09271927, -0.09163506, 0.056013748, 0.08525574, 0.02193917, -0.0862768, 0.045279067, -0.005786671, 0.009896368, 0.0024277573, -0.08641012, -0.08253919, 0.06233625, -0.03399799, -0.12109717, -0.07586597, -0.0067223874, 0.0018576969, 0.099032275, 0.0037055153, -0.060219448, -0.08640019, 0.0470853, 0.074489765, 0.0056524044, -0.07573485, -0.054864336, -0.08629437, 0.1118786, -0.10503279, -0.08747738, -0.030465927, 0.05611674, -0.083275706, 0.0222191, -0.0538492, 0.091897845, -0.098957025, 0.014338464, -0.057312597, -0.051802572, 0.047985084, -0.02304002, 0.011493087, 0.09944475, 0.0044413335, 0.09845677}, 
{0.093620285, -0.08317254, -0.011697467, 0.085249886, 0.19991633, -0.1241401, 0.024647469, 0.07962902, 0.074274614, 0.15136051, 0.0053054616, -0.015940242, -0.15008837, 0.018601485, -0.088518456, 0.01047639, 0.07308025, 0.14313124, 0.08984168, 0.07438603, 0.10852474, 0.033985887, 0.030508876, -0.12456714, 0.15217887, 0.009221934, 0.080882035, 0.035053592, 0.14791714, 0.09439315, -0.023101099, 0.012260921, -0.043228164, 0.038245272, -0.08962422, 0.050095856, 0.09449977, -0.048239388, -0.10291621, -0.08702015, 0.034174863, -0.040016484, -0.11183507, 0.095946655, -0.055262536, 0.00027900934, -0.10034593, 0.040566295, 0.030288532, -0.026851648, 0.074201696, 0.045103237, -0.07931948, 0.07341029, 0.06277023, 0.039002165, -0.0057122763, 0.057968486, 0.035787474, -0.0078003732, -0.004001826, 0.07112472, 0.1362557, 0.011083496}, 
{-0.03584546, 0.01436609, 0.018866677, -0.06379709, -0.043838892, 0.0267429, 0.05347717, 0.050560877, -0.08683446, -0.08519929, 0.06580451, -0.093572855, 0.11907013, 0.049334805, -0.08281729, -0.028103031, 0.040815815, -0.0061922977, -0.17784359, -0.065567054, -0.113264225, 0.03389793, 0.08629258, 0.004237752, -0.004952023, -0.10028062, -0.1011454, -0.10961063, -0.09245881, -0.023685567, -0.11549686, -0.084929556, 0.027474374, 0.036849, 0.086167164, 0.10117075, -0.027545271, -0.072564274, -0.019757565, -0.0664072, 0.095437996, -0.095365666, -0.01614496, 0.086143546, 0.02517505, 0.1057668, 0.054517016, 0.06615434, 0.021597568, 0.07634468, -0.013853246, -0.08500792, 0.06478208, 0.05546862, 0.1089578, -0.054629017, 0.04433558, 0.07970375, -0.022632804, -0.04785734, 0.033821926, 0.053537678, -0.05129456, -0.0071362182}, 
{0.004335667, 0.10943003, 0.086777404, -0.044576213, -0.008017703, 0.03765751, 0.051603664, 0.093568414, -0.07405311, -0.04690267, 0.017491018, -0.055921216, -0.045132227, -0.05877045, 0.10923472, -0.20072135, -0.111826226, 0.10777912, -0.16170424, 0.02351286, 0.0045323744, 0.00607614, -0.10715219, 0.1274149, -0.067565545, 0.02273029, -0.008505888, 0.08691925, -0.13722262, -0.059478894, -0.032549705, 0.09463965, 0.0009987131, -0.0020977187, 0.012144722, -0.11214436, -0.09854367, 0.006182745, 0.1044979, 0.020408869, 0.08887043, 0.029316446, -0.068083964, 0.0025132112, 0.028146312, 0.018450439, -0.038185038, -0.025342524, 0.02988481, -0.056158543, -0.051530056, 0.08207488, 0.11121583, 0.081841305, 0.08265869, -0.07454631, 0.03195968, 0.06104317, -0.07513844, 0.115749106, 0.09972896, 0.10565062, 0.055906706, -0.071715474}, 
{-0.09449912, 0.030189961, 0.010395702, 0.029734105, -0.013184975, 0.047237035, 0.066550165, -0.089996964, -0.0043431893, -0.09919194, -0.014417169, -0.06911081, -0.024130352, -0.11561064, 0.03037025, -0.1751959, -0.056968573, -0.037017252, 0.004573018, 0.04645394, 0.085170045, 0.04722656, 0.097376764, -0.009261394, -0.14642444, 0.088441566, -0.096369214, -0.08604708, -0.03030855, 0.06623171, -0.024527421, 0.0029309865, -0.051392343, 0.031948775, -0.033805013, -0.07457887, 0.016247854, -0.010947786, 0.12145125, 0.05211459, 0.027854443, -0.00033000502, -0.056064803, -0.01171262, -0.08377013, 0.104039684, -0.092359066, -0.14706971, 0.07743115, 0.13151747, 0.06484207, -0.043480717, 0.07513742, 0.0091867745, 0.022589818, -0.09004324, -0.10556139, -0.022933152, 0.052983344, 0.16838276, -0.09699669, 0.044322968, -0.03255507, 0.0495963}, 
{0.037336662, 0.055901825, -0.05927423, -0.010174774, 0.051510885, 0.17395839, -0.006288964, 0.05237107, 0.08534494, 0.019910693, -0.10626294, 0.031958833, 0.038774814, -0.0661046, -0.00753583, -0.051142484, -0.020763995, 0.0056316997, -0.16397794, 0.068510905, -0.11205653, 0.09681589, -0.113121234, -0.010332004, -0.08294712, -0.046056323, 0.037695885, -0.080193855, -0.1411519, 0.020713821, 0.007051789, 0.011790044, 0.031272426, 0.03224398, 0.035006516, -0.095388636, 0.06627242, -0.097380616, 0.016153546, -0.018472828, 0.006859107, -0.031641442, -0.051062074, 0.11651834, -0.07908773, 0.019434154, 0.061070323, 0.032938138, -0.06750383, 0.08695173, 0.004658904, 0.03161833, -0.107591316, -0.0111296475, -0.0024889633, -0.04924222, 0.01976402, -0.047617108, -0.119556405, 0.07735277, -0.07480392, -0.11279015, 0.12758757, -0.059446637}, 
{0.09259073, -0.057301443, -0.049191434, -0.092123196, -0.1279081, 0.026054898, -0.06672889, -0.027141444, -0.09653473, 0.063487, -0.036134023, -0.048580095, 0.022982227, 0.007740334, -0.06175874, 0.0344658, 0.13442278, -0.0008280619, -0.07865559, -0.026482027, 0.08284779, 0.058127493, 0.07939306, -0.049035568, -0.12896621, 0.0692002, -0.00055066874, 0.07791738, 0.07111408, 0.03348431, -0.012948545, 0.047593843, -0.0067316145, -0.11930584, 0.11002924, -0.037079584, 0.08381877, -0.053980913, 0.063139334, 0.0925677, 0.003481456, 0.08023969, -0.07695282, 0.039875846, 0.0385257, -0.06986159, -0.061861306, -0.12006418, -0.059362855, 0.09821119, 0.07659943, -0.08402807, 0.08267689, -0.057851784, 0.10259926, -0.07370438, -0.05931816, 0.033314064, 0.09957669, -0.02156029, 0.03485675, -0.03932474, 0.14043581, -0.04968967}, 
{-0.083386585, -0.07435538, -0.09673133, -0.0068957806, 0.0025616004, 0.030887824, 0.11963286, -0.102857314, -0.068648614, -0.09021062, 0.08548321, 0.008495562, -0.09028435, 0.032439135, 0.010838881, -0.0017173841, -0.012377337, -0.082629435, -0.044060733, -0.021421077, 0.05384715, 0.076995306, -0.084311426, 0.12377553, -0.006596912, 0.09983249, 0.024623549, 0.031913474, -0.084637836, 0.071487755, -0.071220905, 0.009342409, 0.058530033, -0.09410468, -0.053010214, -0.05936393, -0.01718962, 0.1065917, -0.0028803626, 0.04884173, 0.013902498, 0.08799976, 0.10344963, 0.017034817, 0.05357513, -0.021349274, 0.029146, -0.086741395, -0.027921522, -0.032431383, 0.085138395, -0.03810037, 0.11321959, -0.026103824, 0.040984213, -0.06261216, -0.10736504, -0.10211987, 0.07445912, 0.16204071, 0.05894479, -0.015214644, 0.13344626, -0.11973952}, 
{-0.085029654, 0.105463594, -0.00093712774, 0.06813733, 0.004056254, 0.20017289, 0.10814307, -0.032651164, 0.09662479, 0.02495236, 0.10340838, -0.046207286, -0.1189954, 0.041057266, 0.04233101, -0.026006395, -0.01208071, 0.044284802, -0.050188392, 0.08027229, 0.065768614, -0.01099122, -0.0024941713, -0.045582015, -0.03934729, -0.063535154, 0.031573806, -0.08874037, -0.115267664, -0.047345594, -0.0846147, 0.020188455, 0.08685127, -0.037878565, 0.03653259, -0.08143563, 0.067413785, -0.05636297, -0.072457775, 0.047367096, 0.058205146, 0.00238428, -0.08792119, 0.041000415, 0.005584955, -0.01865808, 0.07676041, -0.15572178, -0.10626917, -0.029676465, -0.035101216, 0.100746185, 0.00532981, -0.104479894, -0.025527783, -0.011826262, 0.0895952, 0.0053928015, -0.0696517, 0.02241111, 0.08754867, -0.04072125, 0.05434751, 0.005512666}, 
{-0.012990735, -0.0020988286, -0.09700552, 0.030047253, -0.16212429, 0.12933715, -0.0026278177, -0.021310553, -0.112597734, -0.15942052, -0.025946382, 0.102144554, 0.046909045, -0.017559018, -0.11042552, -0.13359347, 0.14251989, -0.06231938, -0.0041039973, 0.075124264, -0.021258064, 0.096186675, 0.113689065, -0.029241078, -0.06957346, 0.012252539, 0.023615515, 0.04923675, -0.08606667, 0.040545896, -0.074080564, -0.027443511, 0.08137365, 0.08054306, 0.087045066, 0.07840393, -0.047802955, 0.09483464, -0.07310063, -0.014924556, -0.0004098235, 0.13589865, 0.022762502, 0.14939801, -0.09634278, -0.01875715, -0.023923524, 0.0028858718, 0.07120437, 0.03652852, 0.056932773, -0.01145827, -0.048928946, -0.08574316, -0.11005393, -0.0774629, 0.066211656, 0.00065856124, -0.068427905, 0.22996567, 0.034750417, -0.09955028, -0.026344659, -0.08986394}, 
