{{-0.10157769, 0.023632575, -0.06502877, 0.061199725, 0.04535094, 0.057682797, -0.1104611, 0.000696823, -0.101643, -0.073576465, -0.094502196, 0.0034907386, 0.09070209, 0.010538429, 0.08921857, 0.0745825, -0.055808134, 0.035323396, 0.062449895, -0.10692857, 0.018765152, 0.07247326, -0.047597922, -0.028029416, -0.08561587, -0.062005773, -0.06528053, 0.07121017, 0.074453555, 0.06399301, 0.012427375, -0.09276943, 0.08180804, -0.104178905, 0.114941776, 0.0039311037, -0.0840614, 0.10119097, 0.09887261, -0.013434283, -0.11334062, 0.0013480783, 0.13200597, 0.043512896, 0.08048482, 0.11300489, -0.08859843, -0.08907493, -0.106679715, 0.06791917, -0.05956135, -0.040162485, -0.0705149, 0.07226296, 0.06131447, -0.108551726, -0.07206032, 0.11278019, -0.02519987, -0.046732552, -0.10309411, 0.009393014, 0.06473705, 0.019811703}, 
{-0.00442159, -0.026526652, 0.07958711, -0.06676608, 0.002372764, 0.021470785, 0.056129865, -0.043150112, 0.09425863, -0.02865845, 0.034124553, 0.0260403, -0.09149849, -0.06419018, 0.035099793, 0.09823686, -0.028788723, 0.0144138485, -0.068058535, -0.007945031, 0.011196375, -0.06069347, 0.0023588538, -0.0999174, -0.01627545, -2.73787e-05, -0.046280265, 0.021909934, -0.09343018, 0.080571696, -0.05484724, 0.09655401, -0.07366842, -0.09924772, 0.100520805, -0.093194544, 0.091510616, -0.071742296, 0.07424197, -0.07857171, -0.10674763, -0.016339108, 0.10680302, -0.0859157, -0.112753086, 0.10416399, 0.023152828, 0.06520438, 0.027713329, 0.07250274, -0.084281735, -0.024087667, -0.027499182, 0.093299136, 0.025034294, -0.040965095, -0.015459985, 0.0038171508, -0.046765406, -0.09946478, 0.038411915, 0.13090658, -0.10744754, 0.050020676}, 
{0.039765112, 0.066628404, -0.005475719, -0.048928432, -0.06612858, -0.06962314, 0.014203157, -0.04659249, -0.054905377, -0.016457856, 0.027529106, -0.06027538, 0.014449939, -0.06998281, -0.051954903, 0.062245533, 0.0865336, -0.043850623, 0.06893198, -0.02155833, 0.09842946, -0.035435207, 0.004682973, -0.08335809, 0.085066944, 0.07239146, 0.02902174, 0.07094781, 0.12672268, -0.04197412, -0.041255653, 0.041578896, 0.06812044, -0.07537018, 0.108981475, -0.06309739, -0.07715903, -0.073288426, -0.043232735, 0.0029153486, 0.0065824464, 0.0034202188, 0.0017816203, 0.06874792, -0.08125265, -0.054685354, -0.10859908, -0.04534861, -0.0111049265, 0.055351682, 0.057474103, -0.038852856, -0.10456039, 0.035767436, -0.003512904, -0.0663943, -0.078478284, 0.12623633, -0.08109524, -0.08535697, 0.02452007, 0.0820298, -0.012534037, -0.06458725}, 
{0.035218164, 0.08426943, -0.114976935, -0.017226204, -0.08819555, 0.06172201, -0.042253036, -0.09268395, 0.051959775, 0.06422658, 0.024622306, 0.08757062, 0.028320685, -0.094585404, -0.0464312, -0.03431148, -0.012409557, -0.050155833, 0.09162633, 0.09186837, 0.10469866, 0.06670378, 0.013987571, -0.12252533, -0.0862918, -0.1096556, 0.07386431, -0.03469204, -0.07763479, -0.09123335, -0.09722735, -0.062319364, 0.059604514, -0.016656779, -0.11273172, 0.014262112, -0.05658945, 0.008235663, -0.06573752, -0.070162155, -0.06319325, 0.10589047, 0.07881544, -0.060860533, 0.086182535, -0.021675803, 0.014610984, -0.06919152, 0.06364092, -0.013595153, 0.0028977427, -0.04581495, -0.1185167, 0.008861022, -0.06788338, 0.047743227, 0.011041023, -0.018072657, -0.026527697, 0.046801437, -0.07530895, 0.07031642, 0.00031466037, -0.09358054}, 
{-0.051144525, -0.02170983, 0.001432936, 0.089556664, -0.017993577, -0.09802094, -0.00038282716, -0.099181324, -0.11094687, 0.109963074, -0.059780106, -0.08486954, 0.07277742, -0.027976647, 0.030052245, -0.025248364, 0.051722735, 0.1052448, 0.06691668, 0.09434755, 0.054077044, 0.054542556, 0.038057968, 0.02272532, -0.08761783, 0.0021232378, 0.10924858, 0.05808894, 0.12120273, -0.042156603, -0.058768403, -0.11045229, 0.085792154, 0.09120771, -0.11331314, -0.020815507, 0.036248002, 0.055921465, -0.016282411, 0.054855663, 0.04447238, 0.106739745, 0.015995018, -0.01027859, -0.09783799, 0.05511689, -0.082818896, 0.1273854, 0.016489416, -0.018603066, 0.04409309, 0.14408436, 0.07589502, -0.059495624, -0.096106835, -0.0070744357, -0.059016097, -0.012040427, -0.02268729, 0.0057500084, 0.030467376, 0.10094673, 0.020709902, 0.06827222}, 
{-0.099617235, 0.02161339, -0.059515167, -0.0060949028, -0.05084531, -0.028638117, -0.040470388, -0.0976969, 0.07775873, -0.09791019, -0.046816237, -0.105013914, 0.060982868, -0.010517955, -0.06949769, 0.016917914, 0.034032628, -0.005712405, 0.006275709, 0.043535262, -0.056334533, -0.02674859, 0.044283822, -0.013421241, 0.035922438, -0.055098172, -0.00465326, 0.022102991, 0.11504005, 0.07209565, -0.025354892, -0.017098939, 0.060655143, -0.07254045, -0.049364828, -0.11682283, -0.014046425, 0.048079938, 0.044207614, -0.008982127, 0.053303167, -0.08602, 0.0030158723, 0.060260907, 0.08835839, -0.013788171, 0.09503433, -0.010039696, 0.07490119, -0.12043108, -0.10769666, -0.07080912, -0.06471473, -0.06438448, -0.097817756, -0.05988889, -0.016675785, 0.13477676, -0.07478348, -0.06880871, 0.091906324, 0.050029203, -0.10928615, -0.015842458}, 
{-0.05390148, 0.026554795, -0.099282295, 0.078292355, 0.026251778, 0.051145434, 0.03702143, -0.055895567, -0.0497173, -0.07402915, -0.10877916, 0.051330253, -0.10593761, -0.09564482, 0.018677205, 0.045428738, -0.09373865, -0.0011451691, -0.02992474, -0.0064122453, -0.07693541, 0.074052975, -0.06015948, -0.053155623, 0.07282926, 0.103231475, -0.024691358, -0.012422193, 0.037807703, -0.062169924, -0.03847622, -0.08474726, -0.08736967, -0.106927894, -0.075026505, 0.036568895, -0.115362406, -0.07582323, 0.044232756, 0.011859699, -0.07903806, -0.070977375, 0.104490764, -0.07473974, 0.10910757, 0.051122144, 0.01708363, 0.09710204, -0.10427436, -0.049911264, -0.03804765, 0.11161061, 0.046696503, -0.0005832762, 0.07261103, 0.053393133, -0.061096054, -0.037992634, 0.04868277, -0.12816823, 0.02375026, 0.099656224, -0.081135936, 0.06531855}, 
{-0.08151817, 0.03492089, 0.08201713, -0.019904517, 0.04004404, -0.038327403, -0.11137062, 0.07491711, 0.08480359, 0.09141761, 0.06376043, -0.024690785, 0.10476738, 0.020422235, -0.09646369, -0.016350277, 0.025970574, -0.098021425, -0.03765761, 0.040912807, -0.049920827, -0.030530892, -0.08291956, 0.0026967574, -0.04498229, -0.05664093, -0.09149526, 0.013694823, 0.07245451, 0.07790863, 0.0354912, -0.09322597, 0.017651772, 0.10543369, -0.056522958, -0.023068683, 0.054411244, 0.009829916, 0.079286635, 0.04104951, -0.004404433, -0.09140308, 0.05227573, -0.00819809, 0.10030763, 0.10811205, -0.06290714, 0.05276528, -0.111342706, -0.050601136, 0.044880964, 0.11566397, -0.078284025, 0.09823519, 0.06431531, 0.068139076, 0.109230414, 0.015098736, -0.030576939, 0.09640603, 0.07234971, 0.025890153, -0.06108518, 0.042499512}, 
{-0.06797439, 0.0024911074, -0.039598048, -0.010964461, -0.08549916, -0.06592657, 0.071912974, -0.039798617, -0.09433038, -0.057939436, 0.0036017075, -0.031381145, -0.06324346, 0.045963496, -0.08564791, -0.112273425, 0.0749996, 0.0898319, -0.054912303, 0.085396975, -0.11140054, -0.04291608, 0.07292074, -0.015679318, 0.07715605, -0.0008811235, -0.06678189, 0.09149646, 0.11506992, -0.058810633, 0.07726325, -0.12305962, 0.0852732, -0.06573313, -0.09933628, -0.122941256, 0.021381903, -0.004085541, -0.05184847, 0.039809186, -0.042216063, 0.09967969, 0.06571992, 0.092821166, -0.011332773, 0.11338627, -0.11820565, 0.09952102, -0.06813881, -0.108207166, -0.013042711, 0.042821396, -0.049283408, -0.022080654, 0.066405006, -0.09693731, -0.045659684, 0.0059542074, 0.043866046, 0.00605196, -0.09676044, 0.11446896, -0.06483364, 0.04205418}, 
{0.0926265, 0.030467512, -0.030156951, 0.10510048, -0.10672263, -0.017446376, -0.07605074, -0.07180002, -0.046322178, -0.08624869, 0.07606976, 0.018913805, -0.027273126, 0.0050079077, 0.06392164, 0.09358728, -0.041336615, -0.112233296, -0.046108034, -0.074667625, 0.041883886, -0.03262928, 0.026105389, -0.123164736, 0.09656355, -0.012821187, 0.08620675, 0.09026251, 0.11338198, 0.056065045, -0.0016932636, 0.092386074, 0.051948085, -0.0077975392, 0.0063041095, 0.072600216, -0.060591795, -0.034850813, -0.09917724, -0.046318, 0.0020020083, -0.046031244, -0.07923084, 0.036591977, -0.066603035, 0.02192472, 0.08925934, -0.05422845, 0.016121477, -0.11432684, 0.02867675, 0.08923289, -0.02137184, 0.11974611, -0.0093052, -0.092998594, -0.053556506, 0.114935234, -0.036090672, -0.10903411, -0.09542448, 0.12475851, -0.05351936, -0.003803164}, 
