{{-0.06711553, -0.10516588, -0.07808399, -0.08850128, -0.0023451739, 0.1032418, -0.045721833, -0.033981375, 0.026369482, -0.055791568, -0.049448617, -0.040011022, 0.1292695, 0.08717561, 0.16958068, 0.08174364, -0.117755786, 0.111917, 0.24028563, 0.0151373185, -0.045144096, -0.030255133, 0.057804924, 0.07508883, 0.062124297, -0.035976306, 0.0100533385, -0.078296065, 0.13849144, 0.045349896, -0.09121221, 0.047608636, -0.023554862, -0.09376355, -0.030844918, 0.1464367, 0.068013676, -0.01031375, 0.068091854, -0.03616896, -0.070653275, -0.022960842, 0.011057173, -0.031545572, -0.0019120798, -0.053898048, -0.1239747, 0.089826494, -0.0020498738, 0.017674278, -0.08188105, -0.0136194825, 0.14090213, 0.06734544, -0.049303498, -0.038731672, -0.05501705, -0.061117645, -0.09294465, 0.063594304, 0.08609256, 0.06995316, -0.058973085, 0.16415712}, 
{0.0013216919, 0.0001287093, -0.11414158, -0.10074693, -0.09740184, -0.0520811, 0.015475176, -0.11136167, -0.008965783, -0.040306687, -0.022966757, -0.017212713, -0.021224147, -0.08599455, 0.0057755653, -0.07953857, -0.018346624, -0.027676065, -0.03833844, -0.0025677853, 0.055083185, 0.080910385, -0.11313175, 0.016568363, -0.07883068, 0.05650247, 0.011612405, -0.008577657, -0.041811164, 0.029861765, -0.08232587, -0.06940327, -0.10928032, 0.086735874, -0.015760241, 0.0044757086, 0.031827223, 0.0024874683, 0.03469761, -0.07617419, -0.028293744, -0.054593634, 0.044569142, -0.09325044, -0.044129796, -0.032973476, 0.06813714, -0.008139535, 0.025516262, 0.10868343, -0.0062674135, 0.027184501, 0.15515779, -0.03620822, 0.05856579, -0.0047504622, 0.01434421, -0.043928154, 0.05548553, 0.09752699, -0.0569569, -0.07361346, -0.044881, -0.015055169}, 
{-0.037802286, 0.087902, 0.04482686, 0.050734237, 0.082220055, 0.027790057, 0.021373011, 0.10545977, 0.08344567, -0.037835818, -0.104806, -0.10149973, -0.1202678, 0.104850605, 0.085380875, 0.10422665, 0.091113314, -0.02138124, -0.08319282, -0.10507908, 0.0470908, 0.033930667, 0.0736035, -0.050224803, 0.04020677, -0.10154518, -0.062457606, -0.084156044, -0.09402214, -0.10287576, 0.039794475, -0.038222715, -0.088248774, 0.022124935, -0.039770797, -0.06201285, 0.09220524, -0.12337334, -0.058632605, 0.06271955, -0.10963903, 0.11989681, -0.10825178, -0.08766656, 0.0518896, 0.023145206, 0.06134151, -0.11472217, -0.0016906727, -0.076669835, -0.07503103, -0.020802751, 0.026154535, 0.10351363, 0.058442954, -0.0032344023, 0.009765799, -0.026557941, -0.11176787, 0.05047044, 0.03481604, -0.060923506, -0.101923205, 0.097209245}, 
{0.013945993, -0.03834457, -0.017806033, -0.01107742, 0.09404933, 0.035357017, 0.07780712, 0.06157139, -0.076619044, 0.045095276, -0.077096246, 0.10275391, 0.07842763, 0.01937157, 0.10244914, 0.058263153, 0.09990618, 0.13372616, 0.10155422, 0.002919482, 0.042036846, -0.059998915, -0.06257215, -0.06062035, -0.08304273, -0.01532801, -0.07639602, -0.02554808, 0.0030139051, -0.020230193, 0.026219368, -0.0012349318, 0.06214866, 0.15192984, -0.112480834, -0.010570198, 0.009223884, -0.013593459, -0.036252145, -0.07834785, 0.06827618, 0.070977755, -0.07687522, -0.0638124, -0.004981719, 0.033021282, -0.08739742, 0.04533863, -0.023196286, 0.08258146, 0.07420665, 0.048900664, 0.105129555, 0.04375337, -0.02855612, 0.0063118404, 0.08472494, -0.0108073475, -0.07600711, -0.078481786, 0.07426454, -0.0071147163, 0.0893668, 0.03557183}, 
{0.11578133, 0.04454694, 0.057996552, 0.026261292, 0.105730794, 0.08998754, -0.039735015, 0.065885164, -0.078039676, 0.08681402, -0.0970869, -0.034929015, -0.019139864, 0.03303878, 0.03794154, 0.084445596, -0.0015579585, -0.030950457, 0.12962829, -0.102484114, 0.101814225, -0.2010073, -0.10804607, 0.11112785, 0.02764224, 0.12466091, 0.13500798, -0.1495833, 0.07177414, 0.08081155, -0.09858763, 0.063594855, 0.06801593, 0.013530359, 0.0754084, -0.11834497, -0.10998072, -0.050904356, -0.08478806, 0.049229965, -0.0495376, -0.13893703, 0.10239685, 0.025115732, 0.004700847, 0.11275671, 0.09096824, 0.015466292, 0.020099083, 0.030654138, 0.0007606447, -0.059303373, -0.11817504, 0.009417139, 0.03503624, 0.18682452, 0.19768889, -0.0036056086, -0.09404474, 0.025347961, 0.0026620668, 0.041962843, 0.20453481, -0.08561602}, 
{0.092416584, 0.014906338, -0.05145895, 0.04791449, 0.013139977, 0.04316391, 0.078366436, -0.10132155, -0.052585635, 0.07600912, 0.08834575, -0.0035570844, 0.09092895, -0.064613335, -0.04151, 0.088781565, 0.079313755, -0.04236769, 0.11298864, 0.042483013, -0.0013556108, -0.004086668, 0.043631732, 0.10825805, 0.03138424, 0.014507966, -0.123399176, -0.0052427026, 0.0020634083, -0.05137521, -0.029479854, 0.024061868, 0.103695765, -0.015689693, -0.01653318, 0.03139289, -0.0138441995, 0.059652265, -0.010467548, 0.0009871561, 0.07125673, 0.111891694, -0.07285552, -0.04372427, -0.092164755, 0.07338373, -0.038665947, 0.036667254, 0.016007284, 0.13244198, -0.021952912, -0.058810294, 0.13235565, -0.08411039, -0.10157123, -0.14850456, 0.00086728454, 0.052082215, -0.02457209, 0.10995302, -0.11876167, -0.11326892, -0.054692894, 0.091507}, 
{0.088843204, -0.11885671, -0.1097355, -0.14320503, -0.1273606, -0.13124149, 0.050293155, 0.054113433, -0.03162203, -0.025618838, 0.08842659, 0.020379437, -0.0648918, -0.111404836, 0.017006567, -0.089989476, 0.033216413, 0.08062514, 0.15623438, -0.097148985, 0.0676516, 0.16865052, -0.009188074, 0.087604955, -0.032069843, -0.06546584, -0.14395706, 0.120938964, -0.096850865, -0.076482, 0.0730816, 0.10331287, 0.062862575, 0.052011985, -0.10657543, 0.15166174, 0.06851733, -0.07774782, -0.019087154, -0.1430523, -0.0033521429, -0.051503357, -0.097148836, 0.039392844, 0.08396761, 0.0363251, 0.027733948, 0.005627185, -0.10635064, 0.08751004, -0.102928996, 0.10138196, 0.14970759, 0.014539599, 0.02790353, 0.015436656, -0.11344316, 0.008312012, 0.09387843, 0.09020948, -0.023042308, 0.0047562285, -0.17939728, 0.15791382}, 
{0.09759855, 0.005311162, -0.07854959, 0.094395876, 0.037900377, -0.052603114, 0.050276335, -0.08479707, -0.09057203, -0.048312005, 0.077942565, -0.02773285, 0.05526603, -0.0042282026, 0.021454105, -0.038051866, 0.013271493, 0.16539389, 0.08965177, 0.070130356, 0.007610902, 0.12161219, 0.0922803, -0.04414758, -0.08726851, -0.12492123, 0.004490223, -0.08988467, -0.078154065, 0.016450806, -0.014557786, -0.11113276, 0.050954655, -0.038670737, -0.100423746, 0.071263194, 0.1679443, -0.068907335, -0.007198712, -0.0076992987, 0.042718366, 0.04327421, -0.030136263, 0.073254205, 0.04483117, -0.06163622, 0.112622924, 0.044707682, 0.031140197, 0.090678, -0.097628474, 0.019671515, 0.11580863, -0.077210814, -0.020689998, -0.08205272, 0.0014553247, 0.092848316, 0.020466328, -0.00011390045, -0.0017668717, -0.103838, -0.0056433883, -0.0095625315}, 
{0.030537853, -0.029969832, 0.030825472, -0.024532525, 0.091113836, -0.061168615, 0.068044625, 0.060575016, 0.03585279, 0.050780427, 0.069878235, 0.029287737, 0.03206043, -0.073872924, 0.076496504, -0.051832553, 0.054402206, -0.036065824, 0.111853704, -0.11193805, -0.10991796, 0.104899734, -0.06281053, -0.09224869, 0.030328266, 0.06550616, -0.02639869, -0.04942908, -0.04700272, 0.05722388, -0.065457754, 0.10567669, -0.09108284, -0.028692516, -0.0072524613, 0.07974442, 0.164259, -0.016740598, -0.049001694, 0.024532065, 0.03593266, 0.01964902, 0.04102282, 0.07468791, -0.02971553, -0.050580025, -0.07682912, 0.047950815, -0.052012123, -0.024427196, 0.0144604, -0.036087297, 0.08628294, -0.002540879, 0.045196105, -0.15130919, -0.07244167, 0.11091504, 0.06649521, -0.018686324, -0.108537264, 0.051892206, -0.0091012055, 0.056067944}, 
{-0.012622711, 0.0027085405, 0.10034521, -0.0026506511, 0.03310862, 0.04911046, 0.005581269, -0.026625872, -0.107509114, 0.047152236, -0.016759241, 0.051104628, 0.04736232, -0.05237551, 0.07761191, 0.056273535, -0.07593492, 0.07301186, 0.000695797, 0.014047952, 0.023564816, -0.049916964, 0.09488991, 0.10492076, -0.00673204, -0.023727214, -0.025598207, -0.08031342, -0.085632, -0.07871578, 0.05622074, 0.10186169, 0.019341186, 0.10703661, -0.03839176, 0.094113745, 0.052324094, -0.102875285, 0.056676786, -0.017033854, -0.030169763, 0.11303651, 0.0033684357, -0.018352972, 0.07783422, -0.07073365, 0.053199902, 0.07887061, 0.08122067, 0.1367288, -0.075252205, 0.096428156, 0.026872117, -0.023689903, 0.044663116, -0.056311805, 0.008787217, 0.03741195, -0.01808022, 0.043897912, 0.031364743, 0.09933362, -0.052126843, 0.1248702}, 
