{{-0.4359647, -0.115705386, 0.25823176, 0.0055255173, -0.032064006}, 
{-0.07205284, -0.025742412, 0.07576364, -0.50777525, 0.29836398}, 
{-0.18800357, -0.18747124, 0.013887048, 0.068981946, -0.48576263}, 
{-0.45447785, -0.34408727, -0.3617616, -0.06980164, -0.096093304}, 
{0.6831874, 0.64720315, 0.040130064, -0.01589426, -0.5270583}, 
{-0.4815671, 0.42123163, -0.6682619, 0.5039272, 0.24071854}, 
{-0.3739417, 0.35862997, -0.05569084, 0.021113852, -0.6854961}, 
{-0.4316692, -0.31546664, 0.13379626, -0.20462461, -0.2342436}, 
{-0.53210986, -0.4338441, -0.63726395, 0.36028877, 0.3865536}, 
{0.35518026, -0.16993588, 0.53293616, -0.1100862, -0.04428047}, 
{-0.5242761, -0.63701075, 0.6727386, -0.5676167, -0.16941611}, 
{0.2221397, 0.3193022, -0.042566117, -0.5310882, 0.6517534}, 
{-0.37809232, 0.3838088, -0.43573728, -0.30549222, 0.40083516}, 
{0.5464048, -0.30757213, -0.20696855, 0.5767064, -0.20523271}, 
{0.6933613, -0.60583156, -0.46074387, 0.23205009, 0.42241496}, 
{-0.25431785, 0.46693635, -0.3297402, 0.3573694, 0.33518204}}
