{{-0.46618477, 0.4511079, 0.41526356, -0.2926789, -0.028618848}, 
{-0.1134838, -0.7774659, 0.69378006, 0.22346789, 0.14052062}, 
{0.06073237, -0.06779539, 0.15492365, 0.47288454, -0.63778037}, 
{-0.25647968, 0.66422963, -0.34889966, -0.68719107, 0.5075105}, 
{-0.36255032, 0.1992855, -0.43661404, -0.2810595, 0.70633334}, 
{0.58633196, 0.2012283, -0.73003757, 0.34129637, -0.47682488}, 
{-0.36954325, -0.051504984, -0.2778981, -0.27790385, 0.16176422}, 
{0.7101512, 0.0699052, 0.5223084, -0.64956796, -0.080424614}, 
{0.34900394, -0.19493449, 0.3201252, 0.57830495, 0.48163155}, 
{-0.34734613, -0.17646675, -0.04233369, 0.087994576, 0.39987507}, 
{0.14251322, -0.0082806945, -0.028170526, 0.15177846, -0.14177671}, 
{0.36524713, 0.0766593, 0.5911578, -0.4567408, -0.2514076}, 
{-0.4069188, -0.23630248, 0.5059026, 0.06860521, 0.13770087}, 
{0.012807371, 0.48562613, 0.47917563, -0.32126206, 0.37474957}, 
{-0.19772062, -0.20715183, 0.39886963, 0.23855865, 0.3571176}, 
{0.04014951, -0.3695337, 0.34019828, 0.12683678, -0.27604836}}
