{{-0.048494037, 0.15920725, 0.14592302, -0.25852734, 0.27964926, 0.2620292, -0.121299036, -0.13752457, 0.30500022, -0.15172774, 0.2856345, -0.24945821, -0.02493611, 0.24939445, -0.014813782, -0.23402005}, 
{0.103174366, -0.007772019, 0.24585709, 0.13147059, -0.31680962, 0.072000295, -0.14394589, -0.07683888, -0.16521946, 0.07084446, -0.22767854, 0.27502316, 0.27600226, 0.045054972, 0.084894806, 0.24173793}, 
{0.021643013, -0.15329227, -0.024532048, -0.021158397, -0.18927826, -0.30860066, -0.15379529, -0.1947527, -0.3753589, 0.1679108, 0.21212152, 0.04296388, 0.075773865, 0.24038169, 0.11482119, 0.28385183}, 
{0.2682467, -0.3352017, -0.34472495, -0.32525447, 0.029269805, 0.024422593, 0.19240727, 0.33093247, 0.24431597, -0.41723737, -0.28481337, -0.3661646, 0.032919228, 0.06735453, 0.06975051, -0.16966945}, 
{-0.0006800089, 0.06791198, -0.086768456, -0.16141282, -0.17183733, -0.18258773, 0.27791992, -0.09764482, -0.0040571745, -0.034821227, -0.05161801, 0.27519083, -0.11470559, -0.06551206, -0.08909875, 0.3539763}, 
{-0.18704118, -0.0033741882, 0.19227715, -0.023408204, -0.04641827, 0.3119125, -0.16762355, 0.32116693, 0.21367526, 0.1640769, 0.3469073, 0.23476222, -0.31896162, 0.046430647, 0.05655399, -0.2705554}, 
{-0.3433042, -0.20697221, -0.18331072, -0.17708428, 0.10364628, 0.2373558, 0.10532102, 0.097470075, 0.122437865, -0.31945127, 0.13622156, 0.09418675, 0.15374032, -0.040602088, -0.04202369, -0.15502563}, 
{-0.18183416, -0.20402676, 0.09030222, -0.035096854, 0.027480375, -0.1313771, 0.07610267, 0.008248816, 0.13594988, 0.18141522, -0.19562803, 0.215983, -0.26538908, 0.07053015, 0.10065524, -0.07831193}, 
{-0.26223314, 0.14556283, 0.27359173, -0.021682113, 0.029934138, -0.13481739, 0.08745277, 0.2773265, 0.033178836, -0.03706336, 0.12397024, -0.11708319, -0.1646626, -0.31460962, -0.2389609, -0.20326102}, 
{-0.32482624, 0.038265616, 0.033279568, -0.117670536, -0.4017349, 0.036401853, 0.28584626, -0.37893826, -0.2951638, 0.12803125, -0.17833276, 0.10789328, 0.24934766, -0.2692313, -0.12754393, 0.13593893}, 
{0.073838435, 0.29412243, 0.14673486, 0.14042452, -0.028565485, -0.27052778, -0.12538978, -0.07465069, -0.32440045, 0.24486485, -0.19199112, -0.24823454, -0.2089983, 0.109111875, -0.33296034, 0.3563455}, 
{-0.14469726, 0.15818387, -0.2448737, -0.20695172, -0.15302004, -0.12483231, 0.13373323, -0.14373234, -0.21946946, -0.32677457, 0.31210208, -0.2812312, -0.14359371, 0.20380291, -0.067601666, -0.17269455}, 
{0.3305008, -0.18584982, 0.25707808, -0.006401181, 0.28141722, -0.025981098, 0.0749757, -0.3295145, -0.0304102, 0.17336616, -0.27379975, 0.27333412, -0.050083697, -0.283098, 0.0078673065, -0.15489599}, 
{-0.21435109, -0.2832905, 0.24726868, -0.3534744, -0.038973246, -0.37371337, 0.06491357, 0.25753996, 0.27295077, -0.02169576, 0.25847802, 0.27318847, -0.14521958, -0.036846638, 0.063256875, 0.24172536}, 
{0.3298029, -0.19662933, -0.0970521, -0.30192283, 0.3177661, 0.36990958, -0.024869798, -0.07797591, 0.1556036, -0.3282464, -0.24595188, -0.03443, -0.19018984, 0.044322878, 0.0056880526, -0.010778619}, 
{0.2573227, 0.21830687, 0.22326961, -0.27494335, 0.12247756, -0.30462706, 0.12384766, -0.22921598, 0.22589406, 0.07540375, 0.13521713, -0.1351007, 0.23681435, 0.12610355, -0.22155982, 0.15618953}, 
{-0.22894222, -0.31093258, -0.24340956, -0.24946694, -0.26358512, -0.11706638, 0.026016848, 0.049121205, -0.109148584, -0.11902994, -0.17075251, 0.34125742, 0.04789433, -0.26923954, -0.31437883, 0.26452404}, 
{-0.19989361, -0.12179141, -0.0580782, 0.24103472, -0.15661968, -0.031887855, 0.0105841225, 0.4095166, -0.23824956, 0.1117111, 0.2947969, -0.30120146, 0.22985289, 0.2830192, 0.13087279, -0.33819816}, 
{-0.13633907, 0.23326841, -0.10893907, -0.28142083, 0.27048138, -0.22710676, 0.062260658, -0.13244462, 0.08129588, -0.21446635, 0.3125073, 0.24857453, 0.036520064, 0.049508214, -0.076426744, -0.23350146}, 
{-0.13199714, 0.23012468, -0.06977317, 0.016518533, -0.054038726, 0.098858714, -0.12722993, 0.22867742, 0.18876931, 0.31143183, 0.16239533, -0.28171653, -0.18374036, -0.2644616, 0.07235082, -0.02274434}, 
{0.39833012, 0.16554229, -0.1840529, 0.13474566, 0.395783, 0.23725982, 0.19676535, 0.15389462, -0.17919819, 0.13307405, -0.28393063, 0.039413232, -0.3417961, -0.25199676, 0.27429408, 0.021120079}, 
{-0.09429796, -0.01738137, -0.14884986, 0.24887863, -0.12410673, -0.016448408, -0.20002027, 0.34352842, 0.25564033, 0.15985934, -0.04388413, 0.05792159, 0.22515848, -0.11553067, -0.30128026, 0.30829653}, 
{0.08061892, 0.20266049, 0.2703556, -0.14795989, 0.24051028, -0.070086725, 0.1623402, -0.22447386, 0.06870515, -0.09318327, 0.1191161, -0.0033745598, -0.00910607, 0.2870954, 0.07913289, -0.2028925}, 
{-0.2081406, 0.0075896303, -0.37303308, -0.34315827, -0.064720824, 0.08235525, -0.17176633, -0.3179311, -0.13614345, 0.43134505, -0.17110649, -0.15450943, -0.027918994, -0.23150378, 0.32087892, 0.08987121}, 
{0.09146331, 0.2804122, 0.27189016, -0.31622064, 0.3208311, -0.23965882, 0.1887211, -0.22590646, 0.30177337, 0.28630123, -0.08783646, 0.15059714, -0.30232346, -0.10627192, -0.21380192, 0.23312724}, 
{0.11461561, 0.23459496, -0.102694295, -0.23058271, -0.12282489, 0.1384216, 0.264627, -0.29935774, 0.0035291251, 0.28849608, -0.28908703, -0.09118198, -0.15360512, -0.1201535, -0.13038158, 0.3458549}, 
{0.05894929, -0.156368, 0.20084938, -0.008826733, 0.26837292, 0.35098967, -0.011082441, 0.18054655, 0.11905354, 0.30529204, 0.08264795, -0.34941188, -0.040167123, -0.093521655, 0.22982708, 0.12986168}, 
{-0.02640611, 0.1360313, -0.2514658, 0.17398229, -0.272176, 0.14076617, 0.21377465, 0.031585693, 0.15933189, -0.3181073, 0.13796577, -0.09366158, 0.25369284, 0.050715804, -0.03605023, 0.009282351}, 
{-0.1536295, -0.28435856, -0.16849774, -0.13172138, -0.06806322, -0.23344927, 0.42675707, -0.05635601, -0.38059306, 0.011951754, -0.13878712, -0.10860299, 0.23727354, -0.08813834, 0.12661502, -0.104165904}, 
{-0.054379858, -0.098588794, 0.105666995, 0.3499953, -0.3959198, 0.14424372, 0.41524762, -0.08701157, 0.10008553, 0.43597066, 0.26945376, 0.4379403, -0.05893612, -0.24250513, -0.22119336, 0.431416}, 
{0.34689397, -0.29397118, 0.050732203, 0.26535216, -0.21981148, 0.2795619, -0.32011166, -0.34566608, 0.06645321, 0.18882596, -0.073604405, -0.18081988, 0.07503891, 0.15029564, 0.17593293, -0.23913483}, 
{-0.043302357, 0.22303227, 0.112608105, -0.22759525, 0.18694308, -0.14618845, 0.06409818, -0.1320223, 0.20715073, 0.18216684, 0.13264465, 0.3351616, 0.0017520487, 0.016883105, 0.33649835, 0.028033376}}
