{{-0.26128584, 0.07264322, 0.25664112, 0.08417055, -0.12320181, 0.1785645, 0.12427631, -0.21172638, -0.045529723, 0.2853133, -0.11223843, 0.3147453, -0.12940367, -0.115602404, 0.13759442, 0.21256709}, 
{0.0074316747, 0.071929336, -0.1253717, -0.24650419, -0.22763956, 0.28977925, 0.0004190805, -0.27133602, 0.1377854, -0.08984055, 0.3798784, -0.24700432, -0.06706047, -0.20094375, 0.25340647, 0.39024156}, 
{0.32967913, -0.32027617, -0.23727006, 0.14681634, 0.19518799, -0.2825728, -0.0029148175, 0.2648633, -0.060528856, 0.023408817, 0.2994566, -0.00751958, -0.33295053, 0.05241212, 0.2407755, -0.100362584}, 
{0.21601102, -0.077616364, -0.25932255, 0.34685203, -0.18359992, 0.22366866, -0.24547276, -0.11565146, 0.33756253, -0.29054198, 0.18513082, 0.27036119, -0.1464922, 0.08203431, 0.044683836, -0.25162107}, 
{-0.3000222, 0.09733781, 7.772446e-05, 0.033250898, 0.43271038, -0.27207857, -0.07639621, -0.05858679, -0.34469423, 0.3986682, -0.21093638, 0.1825039, 0.11332574, -0.049135663, -0.3493616, 0.13880606}, 
{0.09987065, -0.106270164, -0.033397913, 0.106155336, 0.19442722, -0.0326702, -0.24879722, -0.2425106, 0.2630004, 0.18336442, 0.15486929, -0.052761883, -0.32161662, -0.23895316, 0.06868401, 0.14226836}, 
{0.12098378, -0.22613487, -0.12376599, 0.18375978, 0.34565777, -0.32905704, 0.113399625, 0.2184132, -0.29659495, -0.05146421, -0.078207664, -0.22209671, -0.12030354, 0.29306278, 0.1881771, -0.2233454}, 
{0.30655575, -0.31081396, -0.29471353, -0.35024807, -0.106542215, -0.32958117, 0.10900669, 0.26589325, 0.24451621, -0.04464214, -0.3401438, -0.0445188, 0.2964163, 0.18530396, 0.2749288, -0.041894764}, 
{-0.11181879, 0.20747593, -0.3059163, -0.20713288, 0.2109249, 0.27521577, 0.103508115, -0.25911883, 0.17452982, 0.16668293, 0.19274607, -0.2422649, 0.04967335, -0.33420572, -0.06414598, -0.14221787}, 
{0.1936701, -0.11039886, -0.23219568, -0.17322077, -0.13603225, 0.3311085, -0.0033763538, 0.39253148, 0.30943513, 0.07700095, 0.40094277, 0.08187375, -0.050953213, 0.02117698, 0.41275027, 0.1826149}, 
{-0.20026024, 0.11533797, -0.25463447, 0.20551822, -0.2698387, -0.11342172, 0.28006253, 0.0641664, 0.312135, 0.25410703, -0.30472273, -0.3325576, 0.026207745, -0.258541, 0.027995616, 0.29655966}, 
{0.15539637, -0.17155774, 0.21898404, -0.2143694, 0.35666028, 0.030492676, 0.29153892, -0.14160854, 0.02263706, 0.24489376, -0.16944835, -0.17632923, 0.25381988, 0.24754065, -0.40830964, -0.40660414}, 
{-0.111637235, -0.34130728, -0.30060574, -0.22583057, -0.27217197, 0.123610094, -0.14028986, -0.028183836, -0.18860656, -0.4406162, 0.40753934, 0.032707945, -0.2195556, -0.25743046, 0.24085854, 0.26311237}, 
{-0.39459816, -0.04361996, 0.21851715, -0.28781146, -0.0809369, -0.088442326, -0.069690675, -0.13786304, 0.19074109, 0.18645033, -0.18910769, 0.2332257, -0.2845108, -0.17809549, 0.1179532, -0.3262575}, 
{-0.11736472, 0.13123357, -0.17685829, 0.01766637, -0.2988776, 0.070561424, -0.015460551, 0.07029337, -0.20243469, -0.2404699, -0.020825393, -0.2979499, 0.12812321, 0.021136075, -0.018639892, -0.3225478}, 
{-0.032853395, 0.15934196, 0.32292083, 0.24840435, 0.11200634, 0.23808494, -0.12277672, 0.3494744, 0.27673241, -0.014290482, -0.0010241568, -0.04574129, 0.16149703, 0.1358194, 0.0012315214, 0.045316875}, 
{-0.040429477, -0.09825584, -0.35122645, 0.26509067, 0.22424318, 0.3128647, 0.0479712, -0.28188714, -0.018127335, 0.3125258, -0.4173012, 0.17734113, 0.2601713, -0.20472454, 0.25968465, 0.12224083}, 
{0.21476915, 0.31751302, -0.27118817, 0.06674382, -0.24443907, -0.32946816, 0.032455772, -0.16153504, -0.3484468, -0.21389356, -0.2661811, -0.048395783, -0.05458355, -0.119893536, -0.2634435, -0.34204426}, 
{0.095101096, -0.23463976, 0.27673241, -0.2801937, -0.21949379, -0.31402954, -0.35599425, -0.10945016, 0.025332367, 0.2524031, 0.106933445, 0.18075857, 0.02554538, -0.008053564, 0.01283358, -0.16239254}, 
{-0.17370781, 0.027257115, -0.038950592, 0.3241578, 0.23257712, -0.07094043, -0.25385004, 0.16744539, -0.057487786, -0.26775464, -0.3368059, -0.067737676, -0.29519147, 0.022255799, -0.33920807, 0.009492081}, 
{0.2538552, 0.21819803, 0.2947674, 0.3241956, 0.18623234, 0.25543973, 0.322843, -0.2476982, -0.2684889, -0.05249901, 0.009380325, 0.08821778, -0.24197525, -0.0045365095, 0.092179745, -0.29048294}, 
{-0.048505854, -0.33669683, 0.0013020039, -0.051291436, -0.042411022, 0.14710413, 0.25416964, 0.06795935, -0.2704451, -0.009770996, -0.046999484, 0.4128371, 0.21967897, -0.10321844, -0.45019865, -0.35772723}, 
{-0.10580026, -0.05249533, 0.23082885, -0.093293995, -0.3026816, 0.28764927, -0.1963103, 0.28922054, 0.07018308, -0.2858675, 0.23442492, -0.24190287, -0.16785891, 0.24518317, 0.42994666, -0.21512808}, 
{-0.29671568, -0.17499869, -0.19962753, -0.04360175, -0.28188023, 0.21938655, -0.108351365, 0.10421735, -0.24249779, -0.14071122, -0.02153629, -0.09755647, 0.032824904, 0.25539514, -0.27649435, 0.33310196}, 
{-0.13777727, -0.16130273, -0.17587972, -0.3428582, -0.30776325, -0.099636324, -0.23888396, 0.23095235, 0.14477488, 0.053219434, 0.35645545, -0.41681537, 0.07401808, -0.1058667, -0.06991293, 0.3017822}, 
{-0.31767765, -0.20649494, 0.33367077, 0.25427726, 0.022666002, -0.12936151, -0.13049161, -0.21770431, 0.16071704, 0.07914147, -0.12679288, -0.35370678, 0.22079943, -0.17926969, 0.14396343, -0.27761662}, 
{0.23772761, 0.13091931, 0.24773756, 0.021497428, -0.23441046, 0.12681498, 0.34403113, 0.2949536, -0.17033464, 0.085329115, 0.15821934, 0.32304108, -0.26810947, 0.065009005, 0.27491918, 0.047454223}, 
{-0.28511792, 0.12569976, -0.026863486, -0.30194062, 0.38095975, 0.043363445, 0.055309843, -0.13680282, -0.34630343, 0.07975585, -0.16847384, 0.16769448, 0.2596737, -0.051186256, -0.13222767, 0.13803668}, 
{-0.23403613, -0.073153704, -0.19628133, -0.22487754, -0.0375638, 0.2580816, 0.24118611, 0.0074870586, 0.018606663, 0.05027798, -0.14048083, 0.15160194, 0.19330797, -0.10310629, 0.32972237, 0.035446256}, 
{0.016835527, 0.33217087, 0.117135614, -0.19136354, 0.0733542, 0.19628845, -0.08305209, 0.06896179, 0.27778813, 0.20023169, 0.4067242, 0.0023229055, 0.18315719, -0.2621406, 0.1934042, 0.26884526}, 
{0.2254566, 0.20981184, -0.32492235, -0.121304944, 0.22611058, -0.15614094, -0.21216717, 0.34828573, 0.28367543, -0.229711, 0.37868226, 0.07314728, -0.28030878, 0.20057675, 0.08278168, 0.007012064}, 
{0.23473081, 0.12046665, -0.2025714, 0.16743585, 0.11666134, -0.2840087, -0.24899894, 0.010841936, 0.06447059, -0.11333985, -0.10641088, 0.14922829, 0.21033256, -0.3144547, 0.3467164, -0.18612033}}
