{{-0.3070669, -0.044617355, -0.21867624, -0.09726854, -0.09509516, -0.08191472, 0.04442984, -0.07120823, 0.16551396, 0.18410718, -0.19837874, -0.08941706, -0.005704251, -0.13039768, 0.03743565, 0.25265446}, 
{0.20564263, -0.13217768, 0.08972192, -0.17505473, -0.11921501, 0.22521864, -0.09425605, -0.25876188, -0.1665665, 0.11786098, -0.21938017, 0.06797425, 0.15286456, 0.18362434, 0.18228707, -0.05488706}, 
{0.31314924, -0.31992996, 0.03396985, -0.12718798, 0.096304804, -0.1225688, 0.031846505, -0.23571017, 0.007579148, -0.08187133, 0.04544261, -0.23130615, -0.025934039, 0.29370973, -0.064004466, -0.0256634}, 
{0.09150594, 0.02357525, 0.091332585, -0.21504918, 0.053756617, -0.24486601, 0.035276834, 0.13454664, -0.015075505, -0.107173055, 0.23141448, -0.096280895, 0.106147684, -0.07432884, -0.06804797, 0.20054299}, 
{0.038822453, 0.13192935, -0.1696357, 0.15428874, -0.16647479, -0.10787605, 0.12864596, 0.21746355, -0.19904524, 0.10101661, -0.2312121, -0.117288925, 0.119709976, -0.022911273, -0.1904985, -0.05447647}, 
{0.29774955, 0.046769038, 0.26879615, 0.09416213, -0.029786628, -0.014231672, 0.23981892, 0.10419747, 0.20397264, -0.12444938, -0.14963332, -0.0013393018, -0.08841149, -0.13023521, -0.18665624, -0.07369297}, 
{-0.21978198, -0.12094259, 0.13948348, 0.0021754503, 0.23515397, 0.16043329, -0.115028486, 0.018443555, 0.058805913, -0.10712953, 0.056070387, -0.10428755, 0.21578726, 0.21699393, -0.05349186, -0.16745587}, 
{0.29037133, 0.010003028, 0.20985854, -0.091329165, 0.28834617, -0.036651365, 0.06716794, -0.17744665, 0.10096064, -0.15623598, 0.060146004, -0.029242247, 0.05627779, 0.20854738, -0.11280693, -0.13149926}, 
{0.27706096, -0.28637618, 0.019824892, -0.15202504, -0.04421652, 0.1567198, 0.2875375, -0.11011486, -0.15930462, 0.1550028, -0.09854747, -0.049918026, -0.14797069, 0.28943536, 0.14861363, -0.055698074}, 
{0.16184095, 0.12993973, -0.14294948, 0.21806625, 0.18918619, -0.16653803, -0.049935, 0.109434515, -0.12320456, 0.25647265, 0.033849716, -0.18047333, -0.049044847, -0.06935032, 0.17867815, -0.044597045}, 
{0.14575402, 0.17965895, -0.25837848, 0.23551987, 0.20697291, 0.033838987, 0.04276659, 0.048379544, -0.14497012, 0.22268368, 0.14659357, -0.25553915, 0.03312421, 0.29583976, -0.25301918, -0.27149165}, 
{0.031615503, 0.061392132, 0.029283404, 0.14200561, 0.24119, 0.08352104, 0.10842635, -0.021383582, -0.056467682, 0.20436814, 0.14048111, -0.17829233, 0.054545972, 0.25594932, 0.27142745, -0.22274216}, 
{-0.12134774, 0.21759424, -0.026721671, 0.08227971, 0.15518554, 0.025865426, 0.118424945, 0.12714066, -0.21424828, 0.0356259, -0.011127233, -0.09406755, -0.16912536, 0.10114235, -0.24226832, -0.19450372}, 
{0.08206612, 0.031487808, 0.059794128, 0.184977, -0.110600635, 0.11122722, -0.2624223, 0.15501112, -0.26290646, 0.18655412, 0.028297096, 0.15107228, -0.13580534, -0.10321516, 0.21170524, -0.20165052}, 
{-0.102498755, 0.04441711, -0.17304096, -0.22191864, -0.13761316, 0.021084802, 0.032755565, 0.011945222, -0.07874933, 0.06708363, -0.11836956, 0.15328524, 0.21208593, -0.18273453, -0.055569768, 0.118338734}, 
{-0.061208144, -0.09963684, 0.07980612, 0.28205097, 0.27507907, -0.20335639, 0.29888406, -0.070074536, 0.105436146, 0.018284302, 0.2042257, -0.024818903, -0.093218066, 0.28454295, -0.055380806, 0.046119556}, 
{0.09983975, 0.23675318, -0.19366643, 0.022434615, -0.12536572, 0.06277221, -0.24970074, 0.026819907, 0.012345135, 0.081518434, 0.020780504, 0.16500193, -0.0071558403, -0.20109083, -0.25267822, 0.06303086}, 
{-0.25843382, -0.08265272, 0.11887714, -0.02999819, -0.0054690926, 0.23580365, 0.21631277, 0.27957964, -0.27052414, -0.24508113, -0.03910801, -0.18814611, -0.079118185, -0.13487521, -0.18000321, 0.040172484}, 
{-0.02904278, -0.03945936, -0.2685134, 0.03535284, 0.064596765, -0.24523447, 0.15170175, -0.08628583, 0.07924837, -0.25691146, -0.21779282, 0.050753545, -0.120929234, -0.24681538, 0.23222303, 0.2215266}, 
{-0.096639186, 0.25893664, 0.161565, 0.10952893, -0.15089637, 0.00928396, -0.1365176, -0.22104633, 0.026327312, -0.22701977, 0.17953807, -0.08855434, -0.019089818, -0.113323346, 0.0062414706, 0.090355724}, 
{-0.1863727, -0.08627244, -0.17879456, -0.23167568, -0.10740596, 0.017896708, 0.20523623, -0.14725415, -0.110422745, 0.088875555, -0.12060637, 0.05715602, 0.24921559, -0.30412325, -0.008629739, 0.2306497}, 
{0.26547772, 0.0030080676, -0.073404, -0.036199376, -0.0027015805, 0.18424213, 0.1724712, 0.10531843, -0.0020564198, 0.26866382, 0.25330478, -0.14961243, -0.20678072, -0.16962662, 0.118273586, 0.07307637}, 
{0.08610698, -0.048788093, 0.06587291, -0.255507, -0.06990629, 0.2071445, -0.0992872, 0.17182045, -0.2565725, 0.0995872, -0.24124649, -0.21359111, 0.029277526, -0.22063793, 0.17105564, -0.22370331}, 
{-0.121832475, 0.26507068, -0.19821581, -0.0277251, -0.16415848, 0.25248188, 0.1354548, -0.024718732, 0.13473216, 0.2365346, -0.039932787, 0.06599638, -0.0292819, 0.23696858, -0.12644123, -0.007637322}, 
{0.019806689, -0.12883995, 0.21271226, 0.16892084, 0.11419462, -0.09269861, 0.2643574, -0.27925283, 0.15726301, 0.20006135, -0.22401269, 0.14020175, 0.03045303, 0.17741162, -0.1115202, -0.1518079}, 
{-0.12627107, -0.0339946, 0.09448743, 0.083051056, 0.18715906, 0.06803772, 0.020433843, 0.06594917, 0.026615113, 0.19096574, 0.2550658, 0.018526077, -0.03212008, -0.16854745, -0.24896477, -0.25426394}, 
{0.1538659, -0.098004624, 0.06181577, 0.13241294, 0.23151653, -0.1460425, 0.08764561, 0.19518416, 0.21916306, 0.052774385, -0.06418617, -0.16844174, -0.15852442, 0.12229898, -0.06243643, -0.095744535}, 
{0.019177683, 0.30018026, 0.1435394, -0.048506964, -0.012451516, -0.21336353, -0.18907675, 0.24709514, -0.041154698, -0.22840858, 0.011976744, 0.22114523, 0.12709673, 0.06965754, -0.056889802, 0.12220106}, 
{0.16165814, 0.14472719, -0.21328089, 0.2503837, 0.27620113, -0.06247587, 0.062012177, 0.08248895, 0.04388064, -0.005719141, 0.19093445, -0.2702741, -0.16312984, 0.17123269, 0.069352865, 0.07425322}, 
{0.0799769, 0.09720098, -0.101383224, 0.015535023, -0.2514922, 0.14952338, 0.004926661, -0.058437154, -0.04427743, 0.046834268, -0.24248357, -0.1011297, -0.09373215, 0.0663703, -0.02199611, -0.0043540564}, 
{-0.25992882, -0.08849833, -0.21582924, 0.058139, -0.13866827, 0.08609253, 0.06921828, 0.24750909, 0.15432408, -0.09695178, -0.04615521, -0.142981, 0.036703464, 0.108103, -0.18753693, 0.24286506}, 
{0.2656107, 0.0040712655, 0.19894692, 0.10500774, 0.040028125, -0.15887067, 0.11402348, 0.22152486, 0.16590416, -0.02404046, -0.113129884, -0.15072778, -0.13833517, -0.20603126, 0.17685017, -0.037664488}, 
{-0.2349397, 0.02525863, -0.008241177, 0.13300833, 0.1586582, -0.1801596, -0.081970066, 0.17034602, -0.25969243, -0.19226706, 0.23066533, 0.0291062, 0.24836278, -0.19476604, -0.14034799, 0.038578928}, 
{-0.091006495, 0.20226704, 0.13409391, 0.106221244, 0.058898326, 0.1592286, -0.06639347, 0.025421934, -0.19097906, -0.24629009, -0.11314287, 0.25423414, 0.25533116, -0.27892417, 0.027009487, 0.01430596}, 
{0.06369725, -0.11253101, 0.16880804, -0.050406873, -0.009427369, 0.16349012, 0.038114637, 0.23128706, 0.24787867, -0.22203748, 0.25431848, -0.13484216, -0.055362463, -0.25589365, 0.26864338, 0.095992774}, 
{0.3057115, -0.26954168, -0.22322159, 0.21057193, 0.2685504, -0.27369678, 0.2361492, 0.06985184, -0.16266887, -0.17370911, 0.22371402, 0.012456834, 0.016195185, 0.046982873, -0.26084045, -0.16206191}, 
{-0.20130715, -0.23812668, 0.22247344, -0.25537542, 0.18219754, 0.047584087, 0.15567821, 0.117224574, -0.17702627, -0.13199687, 0.15570799, 0.04432398, 0.14662784, -0.09410201, -0.10759565, -0.16606173}, 
{-0.06468778, -0.24051902, -0.022815078, 0.020434545, -0.008809591, -0.20563127, 0.19703028, -0.29051706, -0.2469489, 0.25636166, 0.15550883, -0.012973996, -0.13950966, 0.047841206, -0.013806403, -0.14626108}, 
{-0.25593296, -0.03762597, 0.019644171, -0.11683634, -0.029096201, -0.22084111, -0.24465747, 0.19049355, 0.1190415, 0.24740762, 0.20632654, 0.08295745, -0.1000184, -0.13400346, 0.20920128, -0.24383229}, 
{0.26767838, -0.2689792, -0.08987132, 0.15815984, 0.26424712, -0.09440445, -0.18372388, -0.121798046, 0.049979717, -0.12606485, 0.011559457, 0.26418844, 0.054464865, 0.096521564, 0.27377087, -0.022027772}, 
{-0.17581111, -0.024087861, -0.2266463, 0.2630239, 0.19514337, 0.24486369, 0.19013333, -0.08076474, 0.123710304, -0.17089175, 0.07402155, -0.20384681, -0.09543884, -0.005465865, -0.23375665, 0.22951025}, 
{0.0669744, 0.18838555, 0.27091837, 0.02483201, -0.14196622, -0.23817252, 0.20418197, 0.2726755, -0.02650334, -0.102545455, -0.046002746, -0.20535254, 0.16943178, 0.18235078, -0.012491703, 0.18784177}, 
{0.23523934, -0.084445044, 0.2502277, 0.20674707, 0.22106886, 0.1418208, 0.1109816, -0.117547825, -0.09380172, 0.13424307, -0.17996553, 0.06951887, -0.27219874, 0.048881233, 0.086322874, 0.24753384}, 
