{{0.19552846, -0.027709961, -0.24095997, 0.116123386, -0.06420562, 0.017547702, 0.3658547, 0.0684255, -0.07312126, -0.2270107, 0.20220909, -0.42024228, 0.0050343275, 0.25711232, 0.16381729, -0.21333742}, 
{-0.13470246, -0.07727526, 0.10180509, 0.19663914, 0.4064223, 0.051596638, 0.39213806, 0.103839286, 0.117586955, -0.12148172, -0.36908415, -0.23355843, -0.093307, -0.044113006, -0.013781384, 0.062188193}, 
{-0.24095115, -0.08733864, -0.14906234, -0.1574088, 0.037429303, 0.20532885, -0.19612989, 0.1145958, -0.13919033, -0.20796494, 0.0029966533, 0.26944542, 0.13680044, 0.13379565, -0.1909282, 0.0043427944}, 
{0.027013078, -0.18288842, 0.17817491, -0.28727543, 0.34430546, -0.014162613, 0.12844187, -0.38760775, -0.31357327, -0.21554872, -0.041119937, 0.36271715, -0.23843259, 0.027437566, -0.10702331, 0.1912737}, 
{-0.08499688, 0.019516706, 0.18107462, -0.20646378, 0.033907503, 0.21962559, -0.08294216, 0.05838746, 0.016926974, -0.04314661, 0.0037001371, -0.03132403, 0.025850922, 0.17084923, 0.1515055, 0.18398201}, 
{0.012756139, 0.11360091, 0.14142394, 0.16659948, -0.16279325, -0.014955491, 0.07004765, -0.22060448, -0.06407517, 0.25119013, 0.2028352, -0.094294176, -0.058180407, 0.21281442, 0.21205467, 0.087660134}, 
{-0.14523895, 0.0005723536, -0.0036224127, 0.17085598, -0.38029093, 0.22378594, -0.31871176, -0.0035673801, -0.10627641, -0.1274954, 0.20621014, 0.3889234, -0.11412358, -0.15962452, 0.28031123, -0.25712857}, 
{0.09724247, -0.0056198835, -0.19210866, 0.053995408, 0.26823133, -0.061055824, 0.14977492, -0.09211559, -0.1619038, -0.22831762, -0.09911203, 0.36965567, 0.07190099, -0.3882739, -0.03688628, -0.06519758}, 
{-0.13634539, -0.009271115, 0.16818565, -0.22126137, -0.16602251, 0.35542175, 0.16158463, 0.07368263, 0.13124512, 0.16606623, 0.21028973, -0.38940853, 0.21878907, -0.08819606, -0.19457144, -0.095996425}, 
{-0.21925624, -0.22184826, 0.16004518, -0.020990666, -0.04626751, 0.27743995, -0.181034, -0.2651918, 0.09182253, 0.2590384, 0.25561064, 0.19350876, 0.14477274, -0.10333367, 0.17871988, 0.12109786}, 
{0.033986956, 0.20974165, 0.21042147, 0.17344421, -0.16564941, 0.2185701, -0.21244393, 0.15848476, -0.11295417, 0.021287799, 0.26276305, 0.0645438, -0.10800387, 0.26021847, 0.2564579, -0.104863316}, 
{-0.23719826, 0.20898595, -0.2680307, -0.19740567, 0.04497379, 0.16998678, 0.0752151, 0.1759524, 0.22889131, 0.20814991, -0.24047574, -0.24630243, 0.052461654, 0.24950594, 0.0073141158, -0.20462021}, 
{-0.08752152, 0.25599474, 0.11712578, -0.029716803, 0.070375495, -0.13233736, 0.1879908, -0.123237446, -0.20387815, 0.16547656, 0.18612123, -0.18901029, -0.15003435, -0.18645579, 0.10334277, -0.21231408}, 
{0.16784838, 0.27285886, -0.17025056, 0.012916572, -0.23543781, 0.029880982, -0.32645935, 0.22170042, -0.11071821, -0.058735073, -0.019703139, 0.07151488, -0.13479821, 0.329556, 0.43082252, -0.10225374}, 
{-0.10772031, 0.07619354, -0.14982228, -0.016020393, -0.08310328, 0.3017881, 0.26112536, -0.26151735, 0.36027643, -0.1260244, -0.07994479, -0.25214913, -0.1413253, 0.35465112, 0.302868, -0.089596964}, 
{-0.015800888, -0.09968324, -0.019755572, -0.26266593, 0.19963476, 0.06373728, -0.15822367, 0.27188134, 0.081918664, -0.0036910474, 0.3517703, 0.40141574, -0.17400534, -0.1944001, -0.26628736, -0.010874341}, 
{0.026970714, 0.08821502, 0.21454021, 0.16794908, -0.21517517, 0.24419059, -0.09981803, -0.108611666, -0.23383953, 0.23440307, -0.14378847, 0.05023731, 0.08564624, 0.021711117, 0.25240573, 0.22678065}, 
{0.1510961, -0.10130377, -0.23528406, -0.07065573, -0.14182916, 0.15482193, -0.019764692, 0.1675559, 0.16895455, 0.22933769, -0.16013938, -0.17670073, -0.25410104, -0.16705418, 0.25120187, 0.004830092}, 
{-0.036863893, 0.012944728, -0.0094901025, 0.06632057, -0.19885601, -0.22986658, 0.25006044, 0.34063226, -0.075681426, -0.037474155, 0.031543292, 0.25249514, -0.12026249, 0.031231517, -0.24881524, -0.27599993}, 
{0.26110524, 0.1812852, -0.22816111, 0.26996052, 0.004813701, 0.04006228, 0.09316224, -0.06760724, 0.008676738, 0.027898073, 0.036908865, 0.11688146, -0.019121498, 0.08337158, 0.13379511, -0.0905644}, 
