{{-0.16440237, -0.25803247, 0.17428493, 0.26787192, -0.12863019, 0.12691492, -0.16332461, 0.026082946, -0.12254405, 0.15733615, -0.16732475, 0.07763688, 0.18217647, -0.029502135, 0.17860363, -0.092727035}, 
{0.24584436, 0.06837556, -0.18953295, -0.19782354, -0.18218368, -0.08690405, -0.24138993, 0.08222577, 0.21306437, 0.008371025, -0.042669177, 0.1139268, -0.22764803, -0.22277361, -0.10374765, 0.12671149}, 
{0.12728107, -0.048779458, -0.010792643, 0.1956686, 0.25209022, 0.0031392574, -0.19206491, 0.09132485, -0.25919074, 0.07427561, -0.13148314, 0.21040034, 0.25238886, -0.06222266, -0.1662167, 0.24209413}, 
{-0.1811309, 0.060981184, 0.18570596, 0.27077192, -0.10638015, 0.020728886, 0.017401278, -0.2514685, -0.25322354, -0.251265, -0.20648238, -0.02275744, 0.24202514, 0.00025829673, -0.079726115, -0.24025688}, 
{0.12977658, 0.1143793, 0.19741237, 0.049511053, -0.19441071, -0.1260587, -0.1588697, -0.23909995, -0.088670135, -0.16772987, 0.17830616, 0.054227896, -0.119638026, 0.4273432, 0.17902093, -0.26943618}, 
{0.045626692, -0.16489452, 0.100916386, 0.019475413, -0.16148503, 0.06894913, -0.10666205, 0.09733558, 0.35227183, 0.0055945776, 0.06511712, -0.0677287, -0.27383843, -0.41702512, 0.10591186, 0.23716259}, 
{-0.042719886, -0.016768299, -0.08028346, 0.038960204, 0.041487962, -0.03805261, -0.24215473, 0.45207775, 0.13731848, 0.2388873, 0.08194029, 0.10543986, -0.00828511, -0.43438396, -0.2942117, 0.35670677}, 
{0.13327661, -0.21324518, -0.10200189, 0.08099052, -0.17441636, -0.180679, -0.07836704, -0.08537696, 0.24909824, 0.1830653, 0.23757666, -0.24340142, -0.14306387, -0.1705265, 0.21473014, -0.21958584}, 
{0.020426184, -0.034575775, -0.09175731, 0.047772914, 0.18335578, 0.13548955, 0.13198066, 0.26016444, 0.029694945, 0.061162293, 0.024919897, 0.20371023, 0.009733975, 0.16912568, -0.1399591, 0.18278748}, 
{-0.055730328, 0.08633572, 0.075800866, 0.22031285, -0.19818658, 0.19600798, 0.15451851, -0.28394476, -0.22292982, -0.014499402, 0.13123319, -0.2883887, -0.24630243, 0.434611, 0.2875204, -0.44329795}, 
{-0.16922656, -0.009855329, -0.05437267, 0.12789433, 0.25872004, 0.16670118, 0.074454606, 0.33811662, -0.1165625, -0.06324489, -0.049814597, -0.24812151, 0.06485451, -0.14873625, -0.048101764, 0.33245367}, 
{0.12633955, 0.22978479, -0.06672786, -0.004984528, -0.22991581, -0.10246593, 0.023463905, -0.21138711, -0.270882, -0.2700851, -0.048512697, -0.13410845, -0.06290825, -0.08000003, 0.095199734, -0.041040435}, 
{-0.38419354, -0.10043631, -0.045015246, -0.18933268, -0.12815185, -0.0889299, -0.12866135, -0.24701501, -0.18446834, 0.38570052, -0.18400297, -0.048815995, -0.17751418, -0.1675706, 0.38207072, 0.15153846}, 
{-0.11887303, 0.20934005, 0.038506776, -0.124029, 0.054350942, 0.24454623, -0.27488118, -0.40777975, -0.2709162, -0.032028284, -0.22824939, 0.041418932, -0.047379863, 0.0922354, 0.33208302, -0.029397719}, 
{-0.1021945, 0.20236745, 0.21657294, -0.04934618, -0.2495065, 0.14498258, -0.121247634, 0.15374625, -0.111370474, -0.09775545, -0.23824969, 0.23037946, 0.05610022, -0.013875216, 0.14689654, 0.10440633}, 
{0.113925144, 0.18000807, -0.22108942, 0.31982917, -0.20877871, 0.0021947096, 0.07117384, -0.061483283, -0.4227096, -0.14187945, -0.15712929, 0.17292066, 0.06492936, 0.34278402, -0.19060159, 0.050330356}, 
{0.052298322, 0.4008651, -0.18548983, 0.11190965, -0.24864535, -0.2118035, -0.16104166, 0.45746118, 0.08053919, 0.14894651, 0.057548046, -0.07546625, 0.20942447, -0.15912434, -0.44702566, -0.47830167}, 
{-0.16138107, 0.15970235, -0.15604477, -0.050565924, 0.0017592609, -0.10535397, -0.24406774, 0.17729189, -0.07204562, 0.17963462, 0.24618435, 0.014831696, -0.24857503, 0.2424836, 0.29063344, 0.36056182}, 
{0.3105706, 0.11850096, 0.07142103, 0.17727901, -0.015362799, -0.08348554, 0.00037076854, 0.27993143, -0.397504, -0.13477175, 0.24129725, -0.15238026, 0.07824133, 0.1363654, -0.27576998, -0.5268582}, 
{-0.22570781, 0.075569876, -0.23375612, -0.107983574, 0.13729262, 0.07061681, 0.0109215975, 0.08220434, -0.25300258, 0.059250683, 0.056686014, 0.25177145, -0.06321964, 0.08517276, -0.19922307, -0.020522818}, 
{0.18357778, -0.25987187, -0.07627542, -0.13093983, 0.14995065, 0.1829482, -0.27072087, 0.14235738, -0.24669804, -0.18513006, -0.17294255, 0.030054271, -0.05597061, 0.06347212, -0.2553288, -0.022518069}, 
{-0.019772485, -0.22758745, -0.26871184, -0.35254815, -0.26442152, -0.2786048, -0.04784507, -0.37486842, 0.21352156, -0.15097192, -0.19129103, -0.10190392, -0.20246232, -0.04467621, 0.21614842, 0.25866976}, 
{-0.10480632, 0.2241885, 0.1645234, -0.008669823, 0.21801782, -0.20563057, -0.0046316087, -0.2517622, -0.24196634, -0.25979078, -0.0036919117, 0.079125226, -0.270097, 0.16274127, 0.16711333, 0.03657344}, 
{-0.037796397, 0.51752394, 0.06547305, -0.0636079, 0.017299026, -0.27206522, 0.15414643, -0.295824, 0.3773333, 0.051740628, -0.100931525, -0.20638528, -0.09425995, -0.22048394, 0.32031322, -0.18322486}, 
{-0.14618793, 0.26214042, -0.18485323, 0.36879265, 0.13672021, 0.22305942, 0.0007624903, 0.11123925, -0.46745995, 0.044273302, -0.09721279, -0.15670493, 0.08489143, 0.12382953, -0.1710926, 0.18673885}, 
{0.18138555, 0.15971434, -0.009003669, -0.0889713, -0.07166536, -0.18366247, 0.20382911, 0.035848796, -0.052709386, -0.24166474, -0.26348555, 0.23684567, 0.037888587, -0.12150724, -0.21351954, -0.14265865}, 
{-0.22556807, 0.1556477, -0.25939575, -0.17481177, 0.20043066, -0.27086866, 0.03395608, 0.19907242, 0.21079513, -0.01539126, -0.23792785, 0.09834376, -0.032713708, -0.04990161, -0.11856732, 0.0042377277}, 
{-0.20256604, 0.23152785, -0.08870745, 0.0044267764, 0.12440589, -0.15385619, 0.25252008, -0.0723618, -0.15408088, -0.033108503, -0.024283215, 0.25866902, 0.06796257, 0.09025219, -0.11956055, 0.09536316}, 
{-0.23118243, 0.43675503, -0.12322049, -0.12219266, -0.024498358, -0.213668, 0.056444753, 0.032335743, -0.36922318, -0.04290465, 0.233989, 0.07648923, 0.13744235, 0.28438643, 0.01984089, -0.23427248}, 
{-0.2267763, -0.14990169, -0.089990154, -0.19961964, -0.0076367557, -0.17685744, -0.1895114, -0.1061652, 0.157314, 0.25536823, 0.20883712, -0.269553, 0.20535523, -0.25747618, -0.071634024, -0.04913351}, 
{-0.0014485796, -0.088783525, 0.058451563, -0.22558482, 0.23318708, 0.12243617, -0.0014745891, -0.2585909, -0.1510066, 0.2011432, 0.1817354, 0.2428765, 0.07114324, 0.10780195, 0.018426513, 0.05774971}, 
{-0.0347874, 0.06799035, -0.0618819, 0.3387219, -0.14315267, 0.02933378, -0.16869503, -0.0315354, -0.16356619, 0.17242284, -0.09504518, 0.21796773, -0.11711495, -0.3152932, 0.41773102, 0.08475511}, 
{-0.2200523, 0.06506699, -0.10274872, 0.008954823, 0.02001661, 0.21823576, 0.077590555, -0.022285819, -0.25061467, -0.1395661, 0.19631082, -0.074445635, 0.16222864, -0.23838928, -0.25487018, -0.18816349}, 
{0.017378975, 0.22061062, 0.08527228, 0.025616607, -0.060690746, 0.0062384796, -0.24683869, -0.30166122, -0.43118843, -0.009574829, -0.02077213, 0.244362, 0.11657022, -0.23672144, 0.2860397, -0.057456754}, 
{0.15597928, -0.036675636, -0.2590006, 0.34707057, -0.17774352, -0.100759424, -0.09605629, 0.21229872, 0.13188969, 0.26155442, -0.11673206, 0.15502468, -0.02518028, -0.3304616, -0.25010392, 0.2509466}, 
{0.19054815, 0.08641501, -0.14018965, 0.27130258, 0.24268216, 0.2654372, -0.2726433, -0.050893962, 0.014186293, -0.21466054, 0.04852602, -0.07242142, -0.15957516, 0.09892259, -0.14194648, -0.18863453}, 
{0.33413377, -0.1530452, 0.20031285, 0.011206797, -0.24610876, -0.06241563, 0.007542208, 0.3299847, 0.28699893, -0.17181008, 0.21089923, -0.1860297, -0.18510255, 0.34935018, -0.2515081, -0.14708628}, 
{0.17769653, -0.22306031, 0.24576497, -0.03201522, -0.1814934, 0.003080368, 0.20650747, 0.1126512, -0.09895699, -0.22441888, 0.20937783, -0.25562975, -0.20801705, 0.06375316, -0.2521942, -0.11931899}, 
{0.15144569, -0.30250454, -0.2717882, 0.25611308, -0.25269505, -0.24330816, 0.25680578, 0.20975585, 0.12218028, -0.03133337, -0.23140019, 0.18265676, 0.19962005, 0.15015312, -0.0715688, 0.4569084}, 
{-0.23053257, -0.1289773, -0.18640128, 0.19007823, 0.14919859, -0.090299636, 0.21406427, 0.054241568, -0.101568475, 0.09756011, 0.019926906, 0.21938533, 0.04354778, 0.19193164, -0.14272943, -0.19136971}, 
{-0.17536083, -0.21452779, -0.18178253, -0.31271452, -0.03649345, -0.18051273, 0.22979492, -0.27465385, -0.1460643, -0.06205714, -0.22250956, 0.14606091, 0.036454365, 0.34603217, 0.42995647, 0.21129347}, 
{-0.0035089164, 0.004597837, 0.031591803, 0.20260406, 0.093221456, 0.21610895, -0.21457298, -0.025840113, -0.17337675, 0.40353987, 0.10939795, 0.100715354, -0.16957094, -0.2238492, 0.17420462, 0.48322412}, 
{0.18825628, 0.2507527, -0.13634261, -0.12700562, -0.20803592, -0.015078962, -0.15228875, -0.008363068, -0.09780941, 0.121184886, 0.017250568, 0.010948743, 0.0070298314, 0.22673452, 0.22583078, 0.27087718}, 
{-0.06230804, 0.14824666, -0.23226514, 0.29347742, 0.252429, -0.14709254, -0.18303114, 0.07294709, 0.38834745, 0.2548027, -0.07499397, -0.26349357, -0.05179505, -0.23568845, -0.20446463, -0.14916766}, 
{0.13162827, 0.09201798, -0.025282145, -0.22441985, 0.012369543, -0.24285387, 0.08234453, 0.05140233, -0.17632985, -0.14105609, 0.06374067, -0.03581029, -0.12325536, 0.15540332, 0.1980358, 0.26307178}, 
{-0.038106143, 0.25098866, -0.03096746, -0.17340934, 0.19867587, -0.23972756, 0.10364434, 0.01745233, 0.0004169643, -0.0070210993, -0.1744101, 0.12808713, 0.15674013, -0.17381449, -0.17726707, 0.10817593}, 
{0.19180563, -0.21777721, -0.07082562, 0.13780591, -0.20264, 0.08681336, -0.017525196, 0.12893361, -0.09400296, -0.12899897, -0.21961391, -0.10653706, -0.08286537, -0.23300485, -0.08528064, -0.1686649}, 
{0.076097295, -0.3522872, -0.063402325, 0.23214884, 0.14961264, -0.14079247, 0.18126428, 0.04110743, -0.3004034, -0.08500312, 0.004023075, -0.26383695, 0.067954116, 0.47492373, -0.42631754, -0.08339289}, 
{-0.15207532, -0.1064777, 0.12915131, -0.019733554, 0.06783453, 0.1650823, 0.16637546, -0.20130756, 0.17335984, -0.06687771, 0.088471085, -0.23910896, 0.158007, 0.19821613, 0.26737142, 0.23385152}, 
{-0.012819384, -0.007929853, 0.2410897, -0.34573087, 0.2663527, 0.15557817, 0.09328339, -0.07837737, 0.388088, -0.28589234, -0.13803227, 0.03505336, 0.22777268, 0.34586498, 0.40218294, -0.31817397}, 
{-0.25295895, 0.24623328, 0.056961894, 0.1740968, -0.21048507, -0.12296982, -0.20254394, -0.2653634, 0.062865466, 0.25032836, -0.18400055, 0.185793, 0.23575075, -0.1354512, 0.033937097, 0.038206045}, 
{-0.037914306, 0.025747076, -0.18588747, 0.047499746, 0.17604989, 0.14087012, -0.056524232, 0.115552664, 0.11436524, 0.023550808, -0.11017123, 0.07594785, -0.19544294, -0.09345801, 0.2785174, 0.2327493}, 
{-0.06662613, 0.15011853, -0.22701834, 0.17195675, -0.048098356, -0.044427738, -0.16425896, -0.039945394, 0.021977186, 0.13498092, -0.18155327, -0.15494326, -0.10613392, 0.1289041, 0.08856517, 0.011479735}, 
{-0.2464932, 0.026323855, -0.16618252, -0.15767816, 0.15572384, -0.07548465, 0.13201931, 0.045158774, 0.08272192, 0.0072586834, -0.14685416, 0.1230368, -0.24405247, 0.20385411, 0.088490605, -0.030257255}, 
{-0.17270058, 0.1044634, 0.20216689, 0.25967222, 0.09188008, 0.11117649, 0.11426717, -0.08099674, 0.019227803, -0.20147738, -0.26089737, 0.021252692, -0.20562737, 0.2561754, 0.17448324, -0.16232353}, 
{0.12647223, -0.25500703, 0.19670305, -0.06900178, 0.11743507, -0.00956592, 0.253177, 0.02642864, 0.109847695, -0.21561487, 0.09460288, 0.16524425, 0.050045133, 0.008198082, -0.1466712, -0.2569727}, 
{0.09020791, 0.04261524, -0.0798793, 0.21048209, -0.24451149, -0.24576616, 0.1496104, 0.07354545, 0.21927375, 0.17762038, -0.1765275, 0.24474093, 0.17048647, -0.26924434, -0.24041928, 0.1957853}, 
{0.1463222, -0.00026965298, 0.071992934, -0.11038973, -0.16137455, 0.20968744, 0.24271566, -0.17922077, -0.05783069, -0.2003333, 0.23002124, 0.18777138, -0.22340864, 0.06501952, -0.23679747, 0.20800546}, 
{0.15583986, 0.001972538, 0.16628209, -0.10193479, -0.20305154, 0.21749532, -0.037906796, -0.039904278, -0.090590164, 0.21109256, 0.24310863, 0.03495457, -0.22648415, -0.10639704, 0.24560231, -0.12559195}, 
{0.41510975, 0.4419498, -0.011624873, 0.06960953, -0.1857098, -0.27506557, -0.26563448, 0.052048143, 0.32024422, 0.45090002, -0.08406998, 0.2026776, -0.0519497, -0.22102675, -0.07707221, 0.2670662}, 
{0.1496144, 0.14806339, -0.049458936, -0.043292478, 2.4616718e-05, -0.06825267, 0.14651948, -0.17600828, -0.014642745, -0.2567409, 0.10860744, -0.06917912, 0.1966623, -0.10647327, 0.21080372, -0.1693913}, 
{0.2211762, 0.104413725, -0.015681624, -0.21803965, -0.2667745, 0.03738583, -0.26978534, 0.15010175, 0.06561977, 0.17695636, 0.15769964, 0.2606752, 0.26154864, 0.058141485, 0.12463987, -0.18852055}, 
{-0.102560654, 0.30804345, -0.061087474, -0.22322625, -0.19688639, 0.2366853, 0.07059191, 0.16875535, 0.40392902, -0.26053298, -0.22590365, -0.17018634, -0.11586211, 0.28792468, -0.024228098, -0.022989659}, 
{-0.16662276, 0.19102472, 0.24537271, -0.13722692, -0.022253841, -0.14497344, 0.0078730285, 0.1267555, -0.18097453, 0.10072565, -0.09877998, 0.26463133, -0.27935287, 0.040416304, -0.009976109, 0.082593225}}
