{{0.11656642, -0.22044468, 0.013606787, 0.16111988, -0.13376963, 0.16074848, 0.24831706, 0.060715377, -0.09865111, -0.19292736, 0.017650247, 0.24023372, 0.24291039, -0.16952604, 0.22356105, 0.1504066, 0.14391512, 0.16606611, -0.20034027, 0.24886173, 0.071264684, -0.11125368, 0.17197412, -0.007101476, 0.21088141, -0.029915452, -0.106411576, -0.1401822, 0.19568098, 0.07827145, 0.2435289, -0.13423705}, 
{0.15166703, 0.008959071, 0.15982138, 0.21585962, 0.10861561, -0.002140335, 0.233221, -0.017030884, -0.18003458, -0.038149, -0.14405979, 0.039266095, -0.20165932, -0.19985627, 0.26791057, -0.1593414, -0.10574957, 0.28392568, -0.12014693, -0.09412933, 0.04973486, 0.0060766255, 0.04890888, -0.11681551, -0.24070074, 0.17632748, 0.17133904, -0.08769125, -0.076399766, 0.0064379903, 0.13534285, -0.074347556}, 
{0.19943464, -0.1682505, 0.10740864, 0.09869778, -0.22860312, -0.05675918, 0.108991444, 0.13138735, 0.117239, -0.034736156, -0.21615094, 0.2031517, 0.19227582, -0.10826242, 0.21293908, -0.03775251, 0.07824421, -0.13898784, 0.0041224957, -0.11580998, -0.015151322, -0.20410228, 0.14900172, 0.124424875, 0.0167709, 0.19066876, 0.07334721, 0.15179777, 0.060539067, -0.12481463, -0.17710727, 0.089435935}, 
{0.19014117, -0.080311544, 0.27195448, 0.024033839, -0.23148854, 0.17444101, 0.10670847, 0.120014444, 0.13153237, 0.2277272, 0.22326605, 0.17130181, -0.06962472, 0.046062224, -0.006149618, 0.034079254, -0.19550341, 0.05495892, -0.24684978, 0.06233599, 0.25136462, -0.14310221, 0.12824586, 0.04733107, 0.1297279, -0.18732904, -0.12977749, 0.07325816, -0.19923179, -0.11824627, -0.13914384, 0.067919195}, 
{-0.21377747, -0.2249495, -0.16814755, 0.0596607, -0.18693753, -0.07021013, 0.0837971, 0.23957527, 0.04861331, -0.15152982, 0.2086946, 0.08915596, 0.016524434, 0.04841542, -0.119212925, -0.06751144, 0.17304134, 0.16589752, 0.09753871, -0.0481846, 0.12818204, -0.07465163, 0.09380389, 0.024668736, 0.21890925, 0.1438907, 0.07765609, 0.08279413, -0.017222954, -0.10449444, -0.14489377, -0.230766}, 
{-0.10511143, 0.17790455, 0.17544784, 0.13447244, -0.18232952, 0.28895196, -0.23705173, -0.10582023, -0.0663861, 0.020501023, 0.13224934, 0.15433641, 0.20166546, 0.19627188, -0.15025619, -0.16966903, -0.1514716, -0.09801817, -0.024430215, -0.10340367, 0.10393896, -0.14434394, 0.23167875, -0.07268382, 0.06711355, -0.1227973, 0.02446717, 0.029902697, -0.19105104, 0.038086794, -0.08103777, -0.16039968}, 
{-0.12676519, -0.22260898, 0.022733668, 0.026763778, -0.2212711, -0.03850746, -0.053910732, 0.19451897, -0.07113153, -0.124432385, 0.041378856, -0.14792895, -0.07369536, 0.13681443, 0.2355324, 0.22874641, 0.026522106, -0.12181753, -0.14857697, -0.10748285, -0.14996202, -0.2318641, -0.21293145, -0.17278668, -0.031978764, -0.108810574, 0.028395712, 0.16787994, 0.08564189, 0.032346547, 0.07291007, 0.21688974}, 
{-0.021469116, -0.008830845, -0.06512332, -0.16063619, -0.14805281, -0.09399694, 0.051234245, -0.17438626, 0.20540345, 0.24941379, 0.12992913, 0.10591787, -0.19993466, 0.12862146, 0.14997691, -0.19256604, -0.008431435, -0.042354822, -0.043774188, -0.0015479326, -0.021285713, -0.12638676, 0.16065162, -0.14824998, -0.006487906, 0.021793604, 0.19445997, 0.09139979, -0.075350225, -0.10672212, -0.052193165, 0.20806974}, 
{-0.24257523, -0.14022976, -0.060535967, -0.01686579, -0.14135206, -0.052547097, 0.1990177, 0.242836, -0.0017562509, -0.1525619, -0.051606536, 0.07756287, -0.19640172, 0.18247998, -0.12769163, -0.17335373, 0.17208183, -0.2194764, -0.0731498, 0.24317777, 0.24359864, 0.07679081, 0.07161808, 0.17312336, -0.025629818, 0.24550062, 0.18292475, -0.13652241, 0.19873059, 0.07186347, -0.08577317, 0.00864923}, 
{-0.19394317, -0.2102739, -0.11931941, -0.08313796, 0.011551071, 0.008530071, -0.03273225, -0.21645632, -0.16947973, -0.2559025, 0.0778976, -0.033487167, -0.098463774, 0.016715636, 0.20045365, -0.2424624, -0.26788208, 0.30111763, 0.08171624, -0.07616597, -0.05007391, -0.2164757, -0.110746935, -0.15814102, 0.01962162, -0.06564395, 0.21586359, -0.02944529, -0.16738525, -0.16714063, 0.18479803, -0.005423188}, 
{-0.21492091, 0.06827896, 0.013853557, -0.14646144, -0.22322422, 0.06449604, -0.07206035, 0.026428152, -0.20331949, -0.090551, 0.25305274, 0.20310678, 0.1736263, -0.07414817, -0.035532624, -0.029970884, 0.1298741, -0.14117849, -0.10631007, 0.0765912, -0.0443628, -0.010054827, -0.17649178, 0.0570738, 0.11778239, -0.047511563, -0.0044615865, 0.10710734, -0.15085019, -0.21739645, -0.24929412, -0.17123395}, 
{0.19874871, -0.16126877, -0.029199421, -0.24771965, 0.104237795, -0.15331173, -0.07902259, -0.05434239, -0.21449977, -0.10675073, -0.08685398, 0.07943654, -0.033704937, -0.08579147, -0.07921195, 0.12279159, 0.011839747, 0.10902661, -0.031274855, -0.022380829, -0.22009939, 0.055704653, 0.19224691, 0.10355896, 0.22637928, -0.15197712, -0.014357507, 0.0064163804, 0.20992005, 0.035124958, -0.20299685, 0.07188505}, 
{-0.103740305, -0.06247785, 0.14651981, -0.21183942, 0.2407662, 0.0048840335, 0.13561171, 0.083964005, 0.1832481, -0.22916444, 0.2109299, -0.21320464, 0.23511636, 0.26657802, -0.12998216, -0.09769255, 0.15852122, -0.13625538, -0.18515503, 0.24422657, -0.0040590176, -0.14887133, -0.14936331, -0.014196234, 0.118439846, 0.026263917, 0.057524025, 0.025030732, 0.26844624, 0.10535615, -0.0779949, 0.001500845}, 
{0.041416764, -0.24759829, -0.22269124, -0.018119335, -0.038986802, -0.06693357, -0.17650634, 0.046788275, 0.14080387, 0.15207505, -0.22083908, 0.14294231, 0.18745458, 0.18246782, 0.04403615, -0.2139535, 0.15435243, 0.2003333, -0.19411772, 0.09947568, -0.18534374, 0.020128727, -0.082659304, -0.083830535, -0.18828654, 0.10126001, -0.18075919, -0.23413122, 0.022167921, 0.17214417, 0.07949126, -0.028029203}, 
{-0.07389194, 0.12020254, 0.23253943, -0.27325523, 0.08372388, 0.07264093, 0.13814455, -0.17215528, -0.039910495, 0.21858631, 0.00096711365, -0.06463544, 0.209301, 0.2210914, -0.3547693, -0.23931742, 0.3120583, 0.0235695, 0.10143775, 0.016775489, 0.021505833, 0.09880227, -0.04722988, 0.0852288, 0.2762826, -0.07683191, -0.09086102, -0.0063248277, 0.35109946, 0.051288977, 0.03959477, -0.09224737}, 
{-0.24204803, -0.021825254, 0.050848067, 0.21762377, 0.028572083, -0.00031626225, -0.03377354, -0.09183037, -0.0028517246, -0.100529075, -0.23829055, 0.018723488, -0.058463633, 0.19860476, 0.03483814, -0.076967716, -0.010851681, 0.1352306, 0.037241817, -0.2226758, -0.1999712, 0.09262508, -0.22943544, -0.051775992, -0.017491162, -0.0535599, -0.010614216, 0.16458297, 0.09109861, -0.060430765, -0.21335709, -0.21934158}, 
{0.2227306, -0.17233679, -0.091212, 0.30239144, -0.27724132, 0.04345153, -0.0119514465, 0.089607164, -0.070639074, -0.058268834, -0.21473226, -0.10104507, 0.22784197, -0.16416672, 0.20194669, 0.11434078, 0.07759258, 0.17184518, -0.18554354, -0.16625223, -0.039412916, 0.22770795, -0.11288039, -0.066848345, 0.07046504, 0.14601271, -0.11449301, -0.16620588, -0.25764722, -0.17228496, -0.17008252, 0.010096371}, 
{-0.043751016, -0.18034188, -0.13717286, -0.26061893, -0.05620611, -0.0140584, 0.05921614, 0.12161486, -0.12126434, 0.041751683, 0.0060713054, 0.10438719, 0.10189122, 0.05865904, 0.08396738, 0.089203596, -0.09764131, -0.16994673, -0.0147717595, -0.03255535, -0.0130250035, 0.18390365, -0.12878612, 0.30304408, 0.17989534, 0.20344189, -0.2452482, 0.20389742, 0.16425163, 0.12035003, -0.029927803, -0.17063552}, 
{-0.20549637, 0.13087682, -0.2045687, 0.21220969, 0.123868436, 0.17941947, -0.09742874, 0.109661125, 0.19066852, 0.058207076, -0.06325563, -0.13809621, -0.12337601, 0.2124834, 0.02460102, 0.04929793, 0.047423337, 0.26760986, -0.11437309, -0.16542709, 0.20519695, 0.04107469, 0.096347466, -0.15264906, 0.19666196, -0.1579057, -0.21465439, -0.24036807, 0.118632466, -0.1859525, -0.24346016, -0.18048704}, 
{0.17132385, 0.15816699, -0.15267523, 0.04892686, -0.008019112, -0.117079414, -0.0884524, 0.21846063, -0.11074799, -0.03190348, -0.105467476, -0.17050157, 0.12914914, -0.10346471, -0.03302919, -0.22402418, 0.16617657, -0.13227864, 0.24566746, -0.0048922496, 0.18161993, 0.17799683, 0.17236479, 0.1781225, 0.058827117, -0.02179131, -0.13037604, -0.10686344, 0.066965416, 0.29403302, 0.08336114, -0.11522859}, 
{0.049834985, -0.23919745, -0.13486587, 0.04335956, -0.090859175, 0.122481816, -0.03793484, 0.014579223, -0.01518327, 0.16321397, -0.1408723, 0.12724513, -0.23128647, -0.03166316, 0.019031214, 0.11684334, -0.14557537, 0.12331045, -0.12992913, 0.2086786, -0.25253826, 0.14213252, 0.2427191, 0.072063565, 0.022086827, 0.105170004, -0.24716622, 0.18366158, 0.09010119, -0.18685137, -0.060910437, 0.12055683}, 
{-0.023612797, 0.0655517, 0.011433899, 0.23797876, 0.24260741, -0.13498807, 0.19171977, 0.15476072, 0.19803911, 0.0039823055, -0.09252912, -0.22668529, -0.16695577, -0.047770858, -0.18349415, 0.11688256, -0.076322496, -0.0931558, -0.18593204, -0.20360178, 0.1340782, 0.12615156, -0.061265588, 0.07104194, 0.015787303, -0.017205, -0.055396974, 0.09832746, -0.017335951, -0.11694449, -0.1267938, 0.20960003}, 
{0.12024609, 0.21490322, -0.14959511, 0.18454863, 0.008893774, -0.056542013, 0.12897009, 0.20898889, -0.053614855, -0.12389283, 0.31102717, 0.12183793, 0.09610546, -0.22201401, -0.2668614, 0.009734452, 0.15035495, -0.1886016, -0.20216942, 0.19835381, -0.1658628, -0.2558533, 0.19791555, 0.22032061, 0.095983945, 0.2007001, -0.06203884, 0.15930998, 0.060229395, -0.101636276, 0.15020488, -0.19295728}, 
{0.019449197, 0.12221373, 0.0035194384, 0.04405335, 0.057961382, 0.06347653, -0.12592888, 0.21871606, -0.08127862, 0.18390274, -0.120659225, -0.110767245, -0.1832884, 0.06436669, 0.10671573, 0.037820697, 0.26932716, 0.24438812, 0.18832988, 0.08327729, 0.27331033, -0.05504784, -0.069842495, -0.04957202, 0.12918493, 0.07705342, -0.03839022, -0.028394043, 0.24238002, 0.016184935, -0.018727947, -0.21944451}, 
{0.080539346, 0.08544547, 0.20982179, 0.027366254, -0.085939586, 0.14034107, 0.07896268, 0.15442091, 0.17952341, -0.1917175, -0.19010393, 0.12364213, 0.0123361945, 0.048690505, -0.05855596, -0.23551553, -0.062731445, -0.0955919, 0.08452928, 0.22608642, -0.21859798, 0.19016308, 0.03804278, -0.039252006, -0.110568546, 0.18634845, -0.062557936, -0.1215021, -0.23955017, -0.06527158, 0.22048768, 0.026218832}, 
{-0.22912915, 0.2360204, 0.054480955, 0.15893555, 0.2822768, -0.13118768, 0.24488598, 0.0090581095, -0.23616093, 0.0885157, 0.0058499877, -0.11067807, -0.2039566, -0.043732297, 0.06490095, -0.2181263, 0.14838561, -0.040880688, -0.17135829, 0.109272674, 0.26768842, 0.031921376, -0.05932264, 0.15649538, 0.1633888, 0.030669153, -0.008480847, -0.15150487, -0.051976893, 0.14477699, -0.22819807, -0.24252427}, 
{0.13210201, -0.16798466, 0.11004169, -0.036710322, -0.1392545, 0.2576794, -0.20128119, -0.07481131, -0.17124313, 0.12530553, -0.094322905, 0.04257031, -0.050031662, -0.07937758, 0.3252598, 0.14967567, -0.32683277, 0.20823346, 0.07308847, 0.2003951, 0.31623608, 0.017654613, 0.228153, -0.046850324, 0.14708257, 0.08416292, 0.037224233, -0.18649471, -0.121408835, -0.10643464, -0.22833632, 0.07995725}, 
