{{-0.18308148, -0.029494252, -0.104612954, -0.022533866, 0.32391745, 0.18000804, 0.24874595, -0.28488272, -0.11434527, -0.21714802, -0.22378305, -0.3455852, 0.20725614, -0.1836533, -0.0915446, 0.13629398}, 
{0.08342149, 0.25428697, -0.10427275, -0.09805547, 0.12863839, 0.16592318, 0.20306392, 0.20117131, 0.20785339, 0.068570256, -0.047313586, -0.08585872, -0.0050392747, -0.1387258, -0.095713526, 0.051135093}, 
{0.19329274, -0.052379508, 0.19559693, -0.25269774, -0.25908145, -0.008914135, 0.14279826, -0.26688004, 0.18246368, 0.21578225, 0.060335666, 0.068219796, -0.05125678, 0.04721118, 0.045003027, -0.21065955}, 
{0.034535307, 0.014205473, -0.27431062, 0.42575598, 0.27110812, -0.30241415, -0.21674119, -0.27081987, -0.22096059, 0.1635659, -0.22565527, -0.2545127, -0.20429245, -0.06653209, 0.25734723, -0.16050589}, 
{0.22885914, -0.14708, -0.338988, 0.29781196, -0.114498965, -0.2657289, -0.08583368, -0.22088982, -0.21052589, -0.11881039, 0.19803965, -0.15487392, -0.19528753, -0.23547055, -0.12893511, -0.12453772}, 
{0.13010992, 0.032811742, -0.098855406, 0.024814129, -0.12005247, -0.4429251, -0.16945513, -0.3839276, -0.4799987, -0.052521113, -0.04831049, 0.21764015, -0.07961157, -0.1490325, -0.15835935, -0.13896644}, 
{0.03402848, -0.021811107, -0.04190103, 0.1444598, -0.042415682, 0.18501407, 0.0011543377, 0.2542118, 0.0072868774, -0.26478338, -0.22161818, -0.12369906, -0.047484618, 0.026641965, 0.0008134246, 0.08082461}, 
{0.07169565, 0.02734943, -0.16629788, -0.08570033, -0.04616158, -0.23487723, 0.16902395, -0.023537181, -0.06839202, -0.03694916, 0.2144714, -0.24151602, 0.20931926, -0.12504214, 0.24147642, -0.2083044}, 
{-0.20039284, 0.21694654, -0.22265692, 0.25849992, 0.14478463, -0.12098594, 0.21644801, 0.22514448, -0.073304296, 0.038925588, -0.16679215, 0.14052361, 0.013446033, -0.24791713, -0.14324297, -0.14282562}, 
{-0.14819074, 0.11730022, -0.2611609, 0.23157649, 0.15616299, 0.3515662, 0.08978959, -0.14171286, 0.30676457, 0.05569185, 0.014412254, -0.17361818, -0.15851599, 0.21360901, 0.14249554, 0.01984176}, 
