{{-0.21089767, -0.11577868, -0.21584749, -0.26455668, -0.16845357, 0.021827849, -0.14147183, 0.056840453, 0.09140344, -0.17341354, -0.1470367, -0.010913427, 0.10247434, -0.1380324, 0.18084937, 0.118553385, 0.18780486, -0.04130919, 0.03173661, 0.055545386, 0.26134354, -0.20117249, -0.050720185, -0.22281732, 0.07761905, 0.0060205124, 0.16837873, -0.14383909, 0.07237161, -0.081374995, 0.23656438, 0.15462612, 0.13650641, -0.048856273, -0.001983771, 0.050243426, -0.06395944, 0.11992006, 0.063077256, -0.2507697, 0.12377693, 0.20595501, 0.13973719, -0.23818885, -0.13265657, -0.15936334, 0.21767288, -0.039498143, 0.038028564, 0.14514492, 0.23188256, 0.014477236, 0.034897987, -0.050261296, -0.18906553, -0.051067878, 0.03254576, -0.22534557, -0.19970468, -0.1668131, 0.13916461, 0.13961451, 0.24566612, 0.04342775}, 
{-0.06355734, -0.13313186, 0.15890731, 0.08314603, -0.034378976, 0.033831336, -0.13938977, -0.11435383, -0.10337244, -0.08931182, -0.010973919, -0.046561863, 0.004940777, 0.10308419, -0.11405112, -0.07994246, 0.0032728896, -0.037283137, -0.03715316, -0.020695379, -0.03011024, -0.04774463, -0.08752619, -0.04658292, 0.13636263, 0.14631788, 0.07468422, 0.1291264, 0.060193904, -0.081955835, 0.11297783, 0.13534746, 0.03789016, 0.1370148, 0.045423925, 0.1475594, -0.09481928, 0.14998807, 0.08737023, 0.0024979394, 0.12280466, -0.10336113, 0.013366925, 0.09892001, 0.045627847, -0.08893048, -0.16534789, 0.14553317, -0.032964375, -0.17263284, -0.15943468, 0.05662462, -0.060084242, -0.0703617, -0.09224819, -0.05469037, -0.015078244, 0.104252815, 0.16256085, -0.040778454, -0.15051346, -0.021068275, 0.09508733, 0.0037962263}, 
{-0.1983268, 0.15751599, 0.017959403, 0.19903362, 0.07784189, 0.068259545, 0.08571756, 0.03134561, -0.03069861, -0.020124733, -0.2515658, 0.030557996, 0.16840526, -0.0531921, -0.047494177, -0.060670093, 0.044314884, -0.026891388, -0.11642002, -0.10323035, -0.058046617, 0.27254024, 0.025732085, 0.14092658, -0.007937472, -0.046000507, 0.15953232, 0.12398274, -0.061697852, -0.17092791, 0.0381488, 0.11245955, 0.083198875, -0.051250268, 0.01863447, 0.13478102, 0.1290014, -0.052570775, 0.19261183, 0.058173817, 0.043306123, -0.16778003, -0.12932308, 0.029288251, -0.13380271, -0.06653065, 0.17709209, 0.17107257, 0.14362013, 0.23671766, -0.11792914, 0.10259741, 0.08304816, -0.10729839, 0.26051593, 0.014780882, 0.15272175, -0.29603267, 0.18205932, -0.11683349, -0.064275384, -0.13642624, -0.06563589, -0.15665124}, 
{0.13053654, -0.09615829, 0.115253136, -0.17490445, -0.11368164, -0.020262346, -0.16935004, 0.039315507, -0.013726473, -0.08874546, -0.16494459, 0.040494442, -0.09073298, 0.02185613, 0.09741835, -0.08712786, 0.16210674, 0.07446973, 0.13007562, -0.037692815, -0.028650537, -0.021385893, -0.0055933148, -0.102932595, -0.14265782, 0.10794081, -0.065700784, -0.04405968, -0.12978697, -0.0668449, -0.0008844584, 0.14075847, -0.12091973, -0.006268084, 0.07552858, 0.07661067, 0.16140409, -0.06025807, 0.0057972074, 0.058000803, 0.15759684, 0.1527626, -0.050241143, -0.08233821, 0.054647103, -0.091504514, 0.11809169, 0.14631312, 0.13635834, -0.0034988672, 0.027506545, 0.08017339, 0.010127038, 0.10521974, 0.017853707, -0.16585, 0.07701023, -0.117056, -0.0038183331, 0.13631843, 0.0904838, -0.07537466, 0.16194527, 0.050514087}, 
{0.20469584, -0.112639494, 0.060312673, -0.17798825, -0.14802213, -0.16248487, 0.09844499, -0.10416311, 0.18326059, 0.08679019, -0.15367168, 0.08443193, 0.20477434, -0.07285934, 0.0055664284, 0.07003419, -0.07942744, -0.038480725, -0.017817264, 0.11923639, 0.15600169, -0.08502203, 0.057367682, -0.04966125, -0.14425856, 0.012446054, -0.112720944, -0.08489348, -0.029414965, -0.023650778, -0.008138588, -0.06742454, -0.138125, -0.07154092, 0.11649722, 0.0073693967, -0.027373955, 0.0774063, 0.0714212, -0.052546587, 0.05423572, 0.063951, 0.10665279, -0.13308872, -0.06193222, -0.1223998, 0.15607496, 0.21682516, -0.055815287, -0.05848644, -0.1332213, 0.0030643044, -0.064961106, -0.15416437, -0.020416068, -0.05626871, 0.07590371, -0.12219779, -0.003564848, 0.19424173, -0.007466216, -0.12474239, 0.058610108, -0.13684762}, 
{-0.018378273, 0.0896603, -0.15359375, 0.011405669, 0.08508952, 0.14855836, -0.01731328, 0.16241884, -0.11698765, -0.06577677, -0.17138757, -0.10077745, -0.068264194, 0.030814573, 0.1553147, 0.030180931, 0.06975148, -0.14232042, 0.00082889484, 0.13538319, -0.17999415, -0.17167258, -0.03279063, 0.14054301, 0.14570613, -0.027011037, -0.052747875, 0.04537016, 0.06964849, 0.07898356, -0.14030084, 0.03302022, 0.0558626, 0.16460262, 0.09443317, -0.10460909, 0.13073586, 0.10524218, -0.14351076, 0.06127577, -0.0552935, 0.007972867, -0.06772688, -0.051912118, -0.029929787, -0.07233583, -0.115854695, -0.071995996, 0.04754193, -0.017478399, -0.033501476, 0.13198848, 0.14557683, -0.13797036, 0.1736822, -0.1360537, 0.0072489525, -0.10504811, 0.062074725, 0.1461495, -0.028541492, 0.11456086, 0.08426849, 0.14743413}, 
{0.07002462, 0.2585029, 0.0501858, 0.25849038, 0.1611373, -0.1257989, -0.0022497056, -0.03061776, 0.06567372, -0.030132174, 0.105535604, 0.14335278, -0.20103776, -0.12583038, 0.079534516, 0.08544098, 0.19106399, 0.16039245, 0.0030836463, 0.008939927, -0.00886551, -0.104532294, 0.13712044, -0.0068173837, 0.057243135, 0.1299499, 0.08135386, 0.06559353, -0.0924584, -0.18237954, -0.14822921, -0.13970986, 0.064075276, -0.16754362, -0.19939752, -0.21809418, -0.059576042, 0.22304536, 0.08113708, 0.13286644, -0.16771737, -0.24652986, -0.10249972, 0.23512508, -0.07606014, -0.13628525, -0.020125112, 0.12929656, 0.10793383, -0.17010738, 0.016649423, 0.15594025, -0.065855496, 0.14535289, 0.07580895, -0.03074354, -0.10686401, 0.12826921, -0.10471504, 0.1140154, -0.15809575, -0.17259832, -0.05971289, -0.10416636}, 
{0.07581152, 0.016992465, -0.004514605, -0.15222172, -0.05598008, 0.13976009, -0.15175718, -0.16164711, 0.033162028, 0.014872491, 0.06280196, -0.04326968, -0.16768262, -0.025878713, -0.032789454, 0.05307582, 0.16819368, -0.055565014, -0.12037932, -0.108240016, 0.038459167, 0.12416975, -0.17199504, 0.05578856, 0.07936807, 0.021230966, -0.029658437, 0.06558724, 0.09154926, -0.04320006, 0.037506223, -0.13880344, 0.015361726, 0.11856453, -0.03631495, -0.09414632, 0.16831963, 0.042277083, -0.1489671, -0.06729305, 0.13233794, -0.041762546, 0.09780423, 0.044635326, 0.13559105, 0.11686693, -0.119507805, 0.1711065, -0.090844326, -0.10618418, -0.026984647, -0.14652364, -0.11964959, 0.012893021, -0.16804251, 0.092257306, 0.074977145, -0.04707305, 0.06575726, 0.16368921, -0.123122066, -0.057871163, 0.090390876, 0.13614447}, 
{-0.2704723, 0.09401681, 0.21171361, -0.17206451, -0.07625098, 0.22736597, 0.057308782, -0.06530337, -0.10761173, -0.037102, 0.016548056, -0.05929938, 0.14649232, -0.05887451, -0.18656954, 0.06116937, 0.07981431, 0.0030835564, 0.18981816, -0.25671354, -0.07497189, -0.026522906, 0.02069448, 0.24071012, -0.12427438, -0.0037335495, 0.108045265, -0.1572164, 0.26936176, 0.0473705, 0.34239897, 0.08918974, 0.0920382, -0.13450772, 0.13519484, 0.18833934, -0.04550861, -0.16091917, -0.0013392175, 0.07165196, -0.0801736, -0.06295641, -0.17052357, 0.08352763, -0.08432864, 0.10561477, -0.1946012, 0.044979043, -0.043446742, 0.18063082, 0.012701561, -0.21408167, -0.13592613, -0.09515954, 0.058945432, -0.04322164, 0.1560645, -0.025808048, 0.14791752, -0.11088828, -0.0411809, -0.06789681, 0.01819263, 0.05037063}, 
{-0.1667076, 0.1491238, 0.111064896, 0.1144581, 0.13940509, 0.07715832, 0.14435817, 0.09037267, -0.17447513, -0.1136287, -0.08426057, 0.14625488, 0.051285848, 0.032649934, 0.057336748, -0.043224916, 0.0952719, 0.05548586, -0.14871082, -0.10100387, 0.1589785, 0.0030489415, -0.08075964, 0.06490235, -0.005863294, 0.06939782, -0.13520633, -0.09319966, -0.14843951, -0.14443675, -0.018409446, -0.057758547, -0.14298508, 0.12615441, -0.115288064, 0.012160167, -0.1461587, -0.15859707, -0.05659896, -0.1489567, 0.11176245, 0.051992565, -0.16259715, -0.048370928, -0.13072784, -0.020115852, -0.10867535, 0.1554238, 0.08104463, -0.010513917, 0.09343712, 0.15026148, -0.020355627, 0.08793236, 0.10586859, -0.08841722, -0.13723418, -0.086622186, 0.14369823, 0.009675652, 0.15859185, -0.114345744, 0.028854445, 0.0060952753}, 
