{{0.022829067, -0.12743661, 0.05849362, -0.19663356, -0.05268611, -0.005825028, 0.12219755, 0.0726515, 0.19225419, 0.09088556, 0.0052486714, -0.0632668, 0.11370389, 0.13333412, 0.04371685, -0.030707743, 0.14813258, -0.03931493, 0.07399687, 0.09799617, -0.023828402, -0.027048161, 0.027728636, 0.026567146, -0.02171673, -0.13596283, -0.16264361, 0.1925568, -0.12558614, 0.16465558, 0.08628309, 0.1690408, -0.17337245, -0.034740195, 0.0017107874, 0.08114457, -0.07759683, 0.06640855, -0.034017485, -0.06553912, -0.039869964, 0.04147797, 0.089047894, -0.068699785, 0.18844792, 0.02187699, -0.028632, 0.13913998, 0.04724735, 0.1621319, 0.13026904, -0.037905186, -0.15092914, 0.16195776, -0.12272091, -0.026881201, 0.06826986, 0.00978182, 0.034050018, 0.029802114, -0.10582597, 0.05736606, 0.20431963, -0.15522099}, 
{-0.09911628, 0.110732034, 0.15545495, 0.16054048, -0.15767342, 0.16255735, 0.092162475, 0.019433618, 0.12080769, -0.064949855, -0.046667933, 0.08227794, -0.13319117, -0.058919437, -0.10466251, -0.01130189, 0.068247795, 0.088958934, 0.15581109, -0.16927949, -0.12347644, 0.1403886, -0.038626835, 0.10069804, -0.005754262, 0.026168004, -0.06469225, -0.10759045, 0.0055659562, 0.043559402, 0.016411439, 0.08774008, 0.053796783, 0.0034124255, 0.093760565, -0.0982505, -0.099477224, -0.082678415, 0.09101491, -0.17109442, -0.13138513, -0.026603594, -0.02265343, 0.036313727, 0.13789062, -0.10290322, -0.15660849, 0.16786234, 0.115919545, 0.017050296, -0.07281681, 0.17209212, 0.06142199, -0.013366327, -0.09622189, -0.016618758, -0.050463393, 0.06815912, 0.1315677, -0.1175782, -0.01468274, -0.1480982, -0.107475765, 0.007877246}, 
{0.038309377, 0.026245419, -0.24225365, 0.13887046, -0.13258983, -0.08401123, 0.23397742, -0.16128212, -0.085848935, 0.29164964, -0.03051706, -0.0546138, 0.0988433, -0.24068725, 0.010303403, -0.26520464, 0.07012769, -0.018780425, 0.1349562, 0.14486994, -0.09819103, 0.19486582, -0.069343805, -0.13882291, -0.114159785, -0.02602913, 0.12081356, 0.021441035, -0.16375285, 0.059697766, 0.06170182, -0.019852098, -0.006826237, 0.17163974, -0.12584753, 0.119502105, -0.27795777, -0.26594472, -0.0972576, 0.1386484, -0.20181537, -0.03853366, -0.023809731, 0.12718593, -0.05737068, -0.1707376, 0.14853425, -0.08519756, 0.14644179, -0.22588462, -0.043117624, -0.09884629, -0.09579878, -0.19348197, 0.011955455, -0.0068428707, 0.014394978, -0.06982468, -0.08920728, 0.03492878, 0.23242702, -0.17362101, 0.09513988, 0.03741215}, 
{0.11252873, -0.076790124, 0.114265576, 0.100226805, 0.10895188, 0.056652278, 0.06873228, 0.08419232, 0.11045496, 0.16230892, 0.103532776, -0.010726452, 0.029326454, -0.11080815, 0.17559476, 0.035291836, -0.06252489, 0.11734386, -0.1349935, -0.005603671, -0.047184154, 0.13216199, 0.10267766, -0.030375361, -0.081368744, 0.107404456, -0.16789328, -0.030537575, 0.121458456, 0.098906204, -0.14804211, 0.10233019, 0.017868489, -0.024073392, -0.046609566, -0.010570809, -0.04799497, -0.1444139, 0.022685587, 0.011861727, 0.115085885, -0.12983581, 0.13112031, -0.032818273, -0.1343598, -0.065349445, -0.016506344, -0.1705788, 0.13252111, 0.15140016, -0.14436299, -0.07661517, -0.11958569, 0.07432644, 0.11600815, 0.14567785, 0.10030936, -0.012165725, 0.050832853, -0.10570902, 0.021512896, -0.06656534, -0.15209469, -0.047199786}, 
{0.064024866, 0.09553699, -0.02751172, 0.1597092, 0.16258971, 0.16313232, 0.14439611, 0.020196436, -0.14947078, 0.17835042, -0.09681703, 0.13092332, 0.043319397, -0.13366584, 0.0120025985, 0.031989872, -0.09961649, -0.17729972, 0.06659669, 0.05122008, -0.15899557, 0.062442277, -0.25162727, -0.07792295, -0.1688731, 0.028485913, -0.15792155, -0.18741955, -0.017956704, 0.052011218, 0.11055281, -0.13552415, 0.02181457, 0.1706719, 0.12673701, 0.24014147, -0.17230046, 0.07319248, -0.018882286, -0.05389894, 0.060201116, 0.037482325, -0.09262111, 0.13794374, -0.037546474, 0.08728765, -0.06048911, 0.109400965, 0.18807462, -0.27290457, -0.09693492, 0.11082165, 0.10111347, -0.15905662, -0.12848644, -0.030494984, 0.11759677, 0.101147555, 0.26570567, 0.02364814, 0.12629566, -0.106508955, -0.08045393, -0.0040342063}, 
{0.08982055, -0.06458132, 0.06996158, -0.14034846, 0.13882075, 0.053505674, 0.10213019, -0.07678962, 0.071902394, 0.06113109, 0.077084824, -0.09878332, 0.004777938, -0.006050691, 0.12352057, 0.07185629, -0.075092494, -0.007618457, -0.0011193752, -0.044259205, 0.01630956, 0.055488303, -0.12960759, -0.085834205, 0.080021426, -0.06864095, 0.023957863, 0.010391638, 0.027663082, -0.10683905, 0.03616625, 0.017638788, -0.013469115, -0.0920574, -0.039960817, -0.11653945, -0.071557425, 0.052438974, -0.1393357, -0.095531814, 0.14350803, -0.12729937, -0.11821896, -0.13198854, -0.10475961, -0.09851038, -0.05788338, 0.08507989, -0.12402801, -0.15452147, 0.0061753094, -0.027038336, 0.019242391, 0.010726705, -0.042806745, 0.12412663, -0.032687828, 0.14201124, -0.08747802, 0.09019296, -0.08428628, -0.073397346, 0.07554223, 0.103207275}, 
{-0.026780948, 0.0029870719, -0.0057944357, 0.14753099, 0.03168945, -0.0347196, -0.079623446, 0.16610019, -0.10933853, -0.11587176, 0.033113256, -0.025494888, -0.14413923, 0.038386762, 0.11272721, 0.036993757, -0.101314195, 0.12211008, 0.1255597, 0.05055304, -0.11434314, 0.06991218, -0.13701501, -0.14987436, 0.038587034, -0.032689005, -0.14672439, -0.026382953, -0.13098937, -0.16526361, 0.14164005, -0.008811563, 0.0901254, 0.17419167, 0.17559834, 0.0962839, -0.11095444, -0.17293093, -0.038156047, 0.09603889, -0.027604833, 0.054615915, 0.075215176, -0.07651786, -0.08338362, -0.0059755743, -0.06715375, 0.16028838, -0.0929209, -0.019296095, 0.08178456, -0.06297915, -0.019553527, -0.08138489, 0.15581812, 0.037372783, -0.0686192, -0.006931886, 0.11485289, -0.07040858, -0.090230756, -0.033956498, -0.17084591, 0.15635468}, 
{-0.20548643, -0.005904731, 0.23257016, 0.17610033, 0.26205167, 0.15039374, -0.016083272, 0.035541028, -0.26330805, -0.030710502, 0.021147452, -0.12288348, 0.016934112, 0.074065894, 0.030410988, -0.15890004, -0.17128956, -0.03982318, 0.062134337, -0.007443266, -0.14965907, 0.25110102, -0.08895155, -0.096271954, 0.063008286, -0.022648428, -0.17716703, -0.16430904, -0.15583889, -0.14672504, -0.08452648, 0.07690896, -0.012047261, 0.2506402, 0.040991604, 0.120465614, 0.015694905, 0.075741, 0.0025225617, -0.05955185, 0.019838976, 0.040744144, 0.07559182, -0.11295048, 0.07269712, -0.09591371, -0.113283776, -0.14353873, 0.28025267, -0.14214408, 0.24052016, -0.15027724, -0.0077683474, -0.034224868, 0.009367973, 0.015588618, 0.10788366, 0.071357206, -0.021671064, 0.1628581, -0.22516914, 0.060292747, -0.00906051, 0.018816888}, 
{0.12920512, 0.07591451, -0.029275062, 0.06704019, -0.18920636, 0.14688213, -0.18518019, 0.10518683, -0.13630322, -0.034929242, -0.112669654, 0.101871535, -0.12151703, -0.19185196, 0.010843343, 0.04276871, 0.002447505, 0.051082607, 0.086049154, -0.108283624, 0.007374093, 0.15172334, -0.06671221, 0.053695545, -0.15366685, 0.011745101, -0.15831324, 0.11591052, 0.12889342, -0.038662013, -0.14986347, -0.15963313, -0.15553215, -0.048233334, 0.09405498, 0.06667296, -0.16169007, 0.051915243, -0.009694657, 0.05583295, -0.09708208, 0.049120743, 0.06762913, 0.042821478, 0.1290246, -0.120621204, -0.032964274, 0.1827422, -0.040605072, 0.000844551, -0.105962396, -0.15674426, -0.09228978, 0.016263656, 0.0712602, 0.007887328, 0.077851444, 0.017980566, -0.03447967, -0.1530538, 0.06183236, -0.049042065, 0.16593972, 0.11843307}, 
{0.20057893, 0.12178388, -0.0877713, 0.035250183, -0.05715097, -0.13958383, -0.104861535, 0.11340957, 0.029261481, -0.038174797, 0.13105501, 0.04081644, -0.15702038, -0.2513895, 0.06495137, 0.13072748, 0.049241982, -0.12689106, 0.24109535, -0.096668854, -0.15831776, -0.14598583, 0.040269773, -0.17541517, 0.22282223, 0.1204861, -0.06865454, -0.01926928, -0.056689113, -0.15383993, 0.054583937, -0.05476871, 0.07519464, -0.09822161, -0.14075248, -0.049199324, -0.07080942, -0.08668832, 0.0069304877, -0.11631435, 0.04600508, 0.049540438, -0.14585346, 0.25500613, -0.079792924, 0.08660655, -0.048305422, -0.13908775, -0.07384462, -0.021455558, -0.13796562, -0.021452367, -0.06765, -0.058296494, 0.0648651, 0.021535845, 0.06016877, -0.1264845, 0.038299527, 0.08040596, 0.07967481, -0.22713412, 0.03198893, -0.058621295}, 
